1,3回目は打たない人、子供には打たない人、周囲では激増しています。大石さんのおかげです。心から深く感謝致します。,1408,ニュースクールエックスチャンネル,41
347,病原体接種はしてはいけません。抗体は無い方がよいのです、重要なのは白血球キラーT細胞です。騙されてはいけません。,1,井上薫,0
348,枠枕は３回目はもちろん、これから第六波が来て４回目、５回目…、と、どんどん続いて行きます。ぜひ日本の為世界の為に必ず連続して打って下さい。そして未接種者は枠枕接種者に大変感謝して、ありがたく拝んでください。接種者が多いお陰で、反強制気味とはいえ、強制されなくてもよいのですから。あ、私は感謝して拝む側です。ちーん。本当にありがとうございます！！　変に強制される日本にならないのも、貴方達のような動物実験に参加されている方たちのお陰です！！,48,LP4,0
349,私はしっかり科学的根拠があるのでワ◯◯ンは今までもこれからも打つことはありません。,9,IWGP,0
350,政治家や各省への不信感が強い国なのに彼らの安全！て言葉は信用するの不思議なんだよなあいつもすごい勢いで文句言ってる人も接種してるし普段は嘘つき！！てやるくせに安全て言うのも嘘。て疑わないのかな普段からの活動家て,2,お猿のショーン,0
351,打って苦しんだり、なくなるくらいなら免疫力を高める事に努力し、病気にならない様にするわ〰️それでも今のウイルスに負けたら納得出来る‼️わさわざ、自分の体に訳わからな物を入れるかな？,6,りょうちゃん,0
352,打たないしなんなら1回も打っていない,1,じんらい放送局,0
353,まったく…投与する気持ちはありませーん！(・。・) いらない。,0,Sino爺さん,0
354,ただの毒珍,16,カネヒキリ,0
355,空恐ろしいな。後遺症でなくなるようなら、拒否するのが、普通の感覚だろ？,0,喜喜,0
356,何を信用したらいいか分からない。ワクチン接種1回目から怖さは感じてたけど、かといって打たないで自力で未知のウイルスから自分を守れるかと言われたら、それも自信が無くて、最後は周りの声に押されて2回目も打ってしまった…。,0,manami,0
357,1回も打ってませんてか打ちません。よく海外で作られたなんなのかよくわからんやつ打てるよなって思う,0,フラン,0
358,厚労省発表の人口動態統計も調べるべきでは？過去25年で一番死者数多いですよね？この図の１４００人云々の規模じゃない。接種後２日以内に死亡した人はカウントされないとか聞いたし。本当かどうか調べて欲しい。,5,まるこめ,0
359,絶対打ちません!!,0,ほんきゆみ,0
360,3回目の副作用がこんなもんとも思えないんだが？3回目ロットの成分変えるのかな？,2,もえぶたお,0
361,絶対に打ちません💢,1,尾崎豊,0
362,心強くあれば他人に優しくなれる。自分の意思を強く持ち、弱い日本人は終わりにしよう‼️,3,食ぱんマン,0
363,打たないけど30年以上風邪を患った事は無いですよ。ご高齢の方々や基礎疾患がある方以外は、軽い運動や免疫力を上げれる食事をオススメします。まーショットしたけりゃ勝手にショットしてりゃいいけど他人にまで強要するのはやめろw,10,えくすかりぶぁー,0
364,日本はすでにいつもの冬。,1,Momo3,0
365,車両の運転もしずらくなりそうですね。,2,ミラクルみちる,0
366,コロナで喫煙者全員死ぬニュースを見たい！,0,Tah Chan,0
367,打たない権利。,1,超人機メタルダー,0
368,一回も打ってません。打つ気もありません,2,masayoshi k,0
369,そもそも打ちません周りに心筋炎、心膜炎脳梗塞になってる方がいます女性だと生理が止まったり不正出血🩸や生理中の吐き気や怠さなどの症状が酷くなった方や今まで生理痛がなかったのにひどい生理痛に悩まされて病院行っても原因不明危なすぎます,5,佐藤愛理,0
370,イギリスでは、マスクも緊急事態宣言も解除されました。,0,desk1589,0
371,税金を使うのわ　エタ勢力と薬剤企業の国税横領事件です,0,TAICHI3414,0
372,本気で重症化する人を減らしたい と思っているのであれば 去年の春頃のように 少しでも効果がありそうな物が有れば試してみようとするのでは？それをやらない どころか妨害してませんか？ 国民の命より 売電 に忖度する事の方が大事なんですかね？,5,奈良ぷー,0
373,いつもありがとうございます。我が家では　考えに考えて　希望しません。感謝しております。,4,明美 いのうえ,0
374,私は打ちません✨超絶元気です✨洗脳された私以外の家族は、、打つみたいです。コ⚫️ナなんて全然怖くもないのに、やたらとビビっててなんか情けないです,4,N H O,0
375,まだ打つ人いるんだね。まぁ、自由だからいいけど。一度も打たなくて本当に良かった。,3,ゆ ま,1
375-1,臨機応変だよ　今回に関しては打つメリットがないから打たないだけでだよ,0,喪黒福造　笑うセールスヤン
376,三回目ワクチン量は何CCですか⁉️,0,山岸千紗,0
377,みんながうつならうつと言う国民性,1,時空超越1コメラーうつほ,0
378,因果関係不明なら、なんで死んでるの？本機でもっと調べろよ。まぁあっても認めないだろうけど。,6,シャボン玉石けん,0
379,感染者がまた増えたら打ちます❗だって新型コロナの後遺症も酷すぎるし、無症状でも血管機能の老化があるのは怖い‼️…殺人兵器…なる程で憎い…。中国の責任なの⁉️アメリカなの⁉️そこもハッキリして償って欲しい‼️,2,* *O-S-H,2
379-1,@akiさん 私は反ワクのような意見はもう見飽きた！そう言いたいくらいですが、私はむしろPCR検査で漏れてしまう人々が多い事も知っていますし、陰性だったが、味覚が無くなったから要請だったんだと思うと言っていた友人も実際にいるので、そちらを警戒すべきでしょう❗,0,* *O-S-H
380,因果関係不明に対する判断基準が適切か、についても取材・報道お願いします。,3,ヨコハ魔の怪人,0
381,そもそも一度も打つ気ないwww,0,Novak Nadal,0
382,I love CBC & 大石さん‼️,0,Forex Trader ★ Yuki,0
383,一度も射っていません。射ちません。,3,8オチャメん,0
384,ワクチン接種後副作用で、兄二人と長男が脳血栓症になり言語障害になりました。,5,masashiro shiraki,1
384-1,主作用です,2,surudake minakotei
385,過去に黒人にワクチンと称して梅毒実験をしていたとか知ると平気で何でもやってきそうで。今回も十分おかしい事いっぱいだがマスコミ、政治家、専門家を表役者に立ててゴリ押し！気持ち悪い！打ってません,6,ランたん,0
386,コメント欄に本物がたくさんいるね,1,ネオナチbot,0
387,打つ予定はありません。未だに危険範囲,0,今日の、ひとっ飛び！,0
388,日本人いなくなっちゃう😭,1,ひより,0
389,副作用としてカウントされているのはよほどひどい事例でご自身自体がどこにも言わず救急搬送されたり受診されたりしています。あとは発信力のある芸能人がご自身や身内のことをSNSで公表したり。,1,杉浦里美,0
390,ワクチン接種差別は、もううんざりだ！はやく、飲み薬を選択出来るようにしてくれ！😡,0,かなと,0
391,もう二回接種して熱や副反応出た人達は早かれ遅かれ⚰️か重体で廃人確定ですよ。細胞更新が日々進みますから。どっちにしろ⚰️行きですよ。スマホきちがいのくせに調べようともせずトレンド追うだけだったんでしょう。今年が最後の年末年始大晦日お正月なんで枠接種二回した人達は悔いない時を過ごして下さいね。,5,なかとみひとし,0
392,テレビで言ってる対策何もしてませんが風邪すら引いてません,0,ふぅ太郎,0
393,私と家族は一度も打っていませーん！！！！！,6,ようこんぐ,0
394,普通に新型コロナの症状になるだけ🤣後は何が入っているかわからない(極小チップ、遺伝子組換液)🙄デルタ、ステルスオミクロン型なのに射ってるのは武漢型オリジナル🙄３回も射って何になるん🤣インフルエンザの時、型が違うと意味がないとあれだけ言ってたのに🤣獣の刻印お疲れ様です🤓,0,埼玉ヒロ,0
395,もう結構です。3回目は危な過ぎる。無視です。,0,ミロミロ,0
396,素直な国民性、とてもいい表現です❗ワクチンがどういうものなのか、もっとお勉強してからでもいいのでは!!　右向け右ですね。,2,中村とし子,0
397,1回目すら打ってません,1,ましろ,0
398,おぉー久々に興味そそられる動画に出会った！素晴らしい！,1,ロシヤ姉妹,0
399,茶番を暴かせる兵法。本番は、完遂しつつあります。,0,すーすー,0
400,2回目接種率80%近い日本人は素直？いえ、同調圧力ではないか？副反応検証しないんですか？うやむやなまま言い回しで国民が納得すると思っているのでしょうか。副反応で死亡とかコロナにかかるより悪いわ。ちなみに私も帯状疱疹で苦しみました。3回目は打ちませんよ。,7,羽野裕美,0
401,ファイザー3回目打ちましたが元気ですよ?,0,Princess H,0
402,大石君ワクチン接種の効果は人種によって違うと言う事を日本国民い公表してくださいね、かなり違いますからね,0,太郎足立,0
403,マスゴミの罪は月より重い。,10,Bertrand_Sushibar_Russell,0
404,冷静に考えれば、2回接種しても感染するなら、予防効果はない。沖縄感染者に重症者が極めて少ないことを思考すれば、まもなく、空気感染で、集団免疫が可能。弱毒化。それよりも知り合いが、2回接種後の　心臓病で入院した。この副反応ではなく、副作用のほうがはるかに恐ろしいことだ。数年後には　因果関係で大きな話題になるだろう,1,fisherman Nagara,0
405,それ以上は報道できないって事だよね。まー、仕方ないか。形だけの民主主義。,6,斎藤誠,0
406,一回目から未知ですけどね。重症化リスクを9割予防するといっても日本人の重症化率がそもそも非常に低いので、実際の重症化リスクはほとんど変わりません。高齢者など高リスクな人たちには意味があるかもしれませんが、そのような人たちは重篤な副反応率も高いかもしれません。厚労省にはそのあたりの分析、公表も行って欲しいと思います。,1,uwrhwu uvwuirgvq,0
407,どんだけ殺せば気がすむんだよ,12,shiroyagi31415,0
408,はじめから全く打つ気なし。マスクすらどうでも良いとずっと思っている,6,teruki murakami,0
409,治験中の代物。実験中のものを使うというリスクを考えてみれば誰でもわかること。だが、ネットやってない人、テレビでしか情報入れてない人は治験中ということを知らないだろう。地方の接種率が関東圏より１０パー高いのはそれを物語る。そういう意味でも、分科会代表・尾身茂の罪は重いと思うよ！接種後１３００人亡くなっている事実。因果関係が全て不明なわけがない。,13,サル男,1
409-1,1300人の方々以外は逆に「亡くなっていない」という事実でもありますが何故亡くなっていないんでしょうか、、、？,1,ちゃんしっぽな
410,モルモットになりたい奴は打て‼︎,8,U U,0
411,何か腹だたしい世の中ですね!自分の命は自分で判断し守る以外ないと思います!私は絶対に打ちませんよ!,4,藤田純子,0
412,毎日、毎日バカみたいに今日のコロナ感染者何名重症者何名死亡者何名と報道を何の為にしているのか疑問に思っています。聞いても私には､何を意味して伝えているのかその意図が理解できません。,5,ゆう,0
413,東京とか感染者15人で死亡者０人って朝のテレビでやってたけど。これ以上打つ意味あるの？,3,あおうえい,0
414,国会議員さん達は、なぜうたないんでしょ。死人が、でてないようだが。,6,森林みどり,0
415,だから！！三回目はどうしますかって？？動画なのに 最初から 打たないって 決めてる人が わざわざ 見て必死に 打たないって コメントしてるのが 本当に意味がわからん！！？,5,あゆむ,0
416,NHKが報道しないことをギリギリ拡散している、ほんとはもっと言いたいのだろう、大石さんの歯ぎしりが聞こえる。,2,Porco Tredici,0
417,1回目から断ってよかった,2,優貴土谷,0
418,自然免疫で充分です。私はマスクさえしてませせん。,8,ポンポン,1
418-1,私も同様です。,3,surudake minakotei
419,７割ですか？子供は、選べないから、気の毒です、生まれて来たのに治験する？可哀想な子ら、💦😭治験中だ、、、危ないです、,3,kunpunogogatsu,0
420,国やメディアが勧める物には裏が有る！だから俺は打たない,11,斬り捨て御免,34
420-1,@斬り捨て御免 さんに賛同します。ちゃん...なんとかとかいう奴、黙れ!!,2,surudake minakotei
420-2,@ちゃんしっぽな おんなじコメントばっか連投してヘタレは可哀想やな笑,2,斬り捨て御免
420-3,仕事あるから行けるわけないじゃん。何選ばれる側になってんの？勘違いも甚だしいわねいいなぁ、ヒマな人は気楽な事言えてw,0,ちゃんしっぽな
420-4,@ちゃんしっぽな お前の強さ俺に見せに来いやw名古屋来いww,1,斬り捨て御免
420-5,@斬り捨て御免 今度は「小僧」だってw自分より年齢が下だと思ってイキり出したわヤバいわねw,0,ちゃんしっぽな
420-6,@ちゃんしっぽな ネットイキリの小僧が元気やの〜名古屋来いや,2,斬り捨て御免
420-7,老害？こっちの年齢を信じちゃったの？ウケる,0,ちゃんしっぽな
420-8,「裏がある」んでしょ？早く何をもって裏を知ったのか何処の誰がやっているのか証明して下さいよ～,0,ちゃんしっぽな
420-9,子供はさっさと糞して寝ろと自分はさも大人だと見栄はっていざこっちの年齢を知ったらオッサンだったと切り替える変わり身の早業さすが お子さまwそれに最初から知り合いの事を言えたはずなのに後で帳尻合わせるなんて、、もう姑息すぎて笑うしかないwww,0,ちゃんしっぽな
420-10,@武士道國家を復活しよう。日の丸、君が代を廢止 言っている意味がわかりませんが冷やかしですかね？わざわざ遅い時間に冷やかしコメントご苦労様でした。,0,ちゃんしっぽな
420-11,@ちゃんしっぽな 裏と言わんでも資本主義の世界で何かを推し進めるのは金と利権しか無いやろそんな事も言わんとわからん頭やからワク信の頭は悪い言うんやぞ,6,斬り捨て御免
420-12,@斬り捨て御免 だって「裏がある」と自分で言っといて何をどう確証し証明として提示でき論理的に「だからこれが裏なんだ」と何も説明出来ていなくて、個人的な事をつついてコメントしてくる時点で貴方は話をはぐらかしているだけですからw,0,ちゃんしっぽな
420-13,@斬り捨て御免 ちなみに「裏」って何があると何を確証出来る証拠をお持ちなのですか？それを答える事が出来なければただの「妄想癖」でしかないのですが？w,2,ちゃんしっぽな
420-14,じゃぁ支援金10万とか受け取らなかったのね。マイナポイントもいらないのね？ついでに年金もお断りしたらどうですか？w,2,ちゃんしっぽな
421,自己で判断すればいいだけのことこういう動画を見る人は自分で決められない人,3,屑鉄八兵衛,1
421-1,は？,1,Kiss Yukko
422,本来、報道されるべき内容をちゃんと報道してくださって、本当に有難うございます🙏🤗✨何故、p社の株が売られているか、CEOが捕まったか、公務員は何故打たなくても良いと言われているのか、何故、効果の期間が短いのか。3回目行ったら、それでは終わらない⁉️全てネットで調べられる事です🤗,2,未来人,0
423,は～い!　pf pf mo やっちゃいました～!　次、もう一回　moでーす。4回目は流石に命の危険を感じるｗ先の2回は登録されてないからなぁ。4回目でようやく人と同じに2回やった事と同じになる。死んでもいいかって思ってる人は、何回打ったっていいんじゃないの?生きてるのもだいぶ飽きてきたのよ。,3,KAMEN 7171,1
423-1,4回目　結局、3回目と同じ。左腕痛みが1日半。微熱0.8度上昇。37度にも届かず。次の日に正常値。36.1とか。自分の結論としては、moの方が副反応出るね。pfの時は、左腕が1日なんか痛かった程度だから。知り合いの若者は、40度まで上がったって言ってたし。宝くじの当たらない自称健康中年は、こんなもんでしょ。,0,KAMEN 7171
424,一回も　してません。イタリア人は🇮🇹約　85%以上打ってますよ。義務になったので　罰金を払わせられます。🤷‍♀️,0,YoYo,0
425,勿論、3回目を打つやろ！つまらない議論をするな！,0,はるえもん きたの,0
426,ワクチン打った知り合いがキレやすくなったんだけど性格変わるの？,11,モダンタイムス,0
427,ワクチン接種する人が増えて1番得をするのは誰か？一度損をするのは誰か？を考えます。,0,poet in-prayer,0
428,三回目は、打ちたくないです。オミクロンには､効かないような事聞いたような気がするのですが。なぜこんなにコロナ接種を勧めるのか疑問に思っています。国民に先に打て打てと言って政治家は、様子見でもしているのでしょうか？亡くなった方も因果関係は、認められないと簡単に公表されていますがそんな簡単に公表できる事なのでしょうか？きちんと調べて結果を出しているのでしょうか？なんだか国民を実験台にして安全を確認してから政治家は、うち始めるのかと疑いの目で見てしますいます。それほど、今の政治家達は、信用できません。,5,ゆう,0
429,松ちゃんもたけしさんもただの風邪🤧と言ってる,5,春,0
430,一度も打ってないし打つつもりもなかったのに、2回接種で祖母との面会ができるということで家族もみんな打ちました。私も打たないと祖母に会えない...2回打ちたくないけど打たないといけない状況になりました。,5,るーるー,3
430-1,厚生労働省に聞いたら（１０／１１）一律に制限しておらず、ワク証明や陰性証明も具体的な方針は示していない。個別の面会は、入所先の施設と相談してと言われましたよ。強制ではありません。ちなみに私は、1度も打ってません。主人は施設に入居してますが、今週からは（今迄は外と中の窓越し）感染対策と施設の問診表に記入して部屋の中で面会出来る様になりましたよ。ワクを打っても打たなくても感染するし、憲法の予防接種法では、まだ強制できないので打たなくても良いんですよ。,7,Mikan-Mikan
430-2,確率的には副反応は出ても、重篤化ましてや○亡までには至らないとは思いますがキツい選択ですね…,2,丸十勝
431,日本の新規感染者が減って、なぜワクチン接種済み大国で新規感染者が激増しているのかすら説明できないのに、ワクチン接種により何％感染者が減ったなどと、ワクチンメーカー自身が都合良く主張する事が如何に出鱈目で馬鹿げた事かと感じる。,3,KATSU,0
432,コロナに罹ってその後の後遺症で苦しむ確率とワクチン接種後の重篤な副反応の確率で考えると良いんじゃ無いか？,0,Sekiyan Kazu,0
433,勿論、絶対打ちません☆,4,クレさんはイケメン,0
434,2回目打った時は辛かった。でもたぶん3回目も摂取すると思う。,1,te y,0
435,泣いて生まれてきたけれどアメブロご覧下さい,0,まさみ,0
436,偏った報道はいかがなものかと,0,Y K,0
437,コロナ重篤になりたくなくて接種して、発熱、倦怠感、死亡。いったいなにやってんの。,2,mako,0
438,インフルエンザは一年に一回の接種なのに、何故コロナだけ三回も接種せなアカンのか不思議！,2,v p,0
439,岸田総理は打ってますかねー,0,ももえももえ,0
440,副反応は皆さん出てる？ｷﾂｲなｰこの副反応、死にそう,3,みゆりこまちこ,1
440-1,三回目接種の副反応は酷いです。病院で副反応の治療をしていますが、医師も手探りで治療をしなければならない程です。副反応は何も解明されていないのに、四回目接種なんてとんでもない話です。,0,loreley lunar
441,40歳未満に打たせるの犯罪でしょう今後の責任は誰も取らないだろうし、もうオリンピック終わったんだから茶番はいらない,5,2019 netboy,0
442,#未接種者しか勝たん,6,天道あかね,0
443,3回目打つ側は、N95等マ◯ク、アイプロテクション、長袖ガウン等を救急セットとして用意。それだけヤバいということか。,2,IWGP,0
444,正規の臨床試験してないからね。特別承認だからね。自己責任と言ってなかったけ？因果関係証明したくないのか、出来ないのか分からないけど接種後に出た数字は事実(正規に申告してればの話だけどね),5,土屋貴史,0
445,ブレイクスルー感染の言葉ですが、通訳すると、ワクチンはききませんのです。,1,USAF勇気,0
446,昨日打ちました、今は幽霊です,0,康大 村上,0
447,撃ちません。,6,チンチクリン,0
448,打ちません！親戚が亡くなりました,6,春,0
449,別に打ちたくない人は打たなくてよくね？,1,究極の牛丼,0
450,あれ、河野太郎は一人も死んでないって言ってたよ？おかしくね？,10,e36m3ba,0
451,オーストラリアでも、アメリカでもイタリアでも、感染して入院してる人は、接種者ばかりと、看護婦が、暴露してるシーンの動画たくさんみてます割合が打ってない人少ないから、当てにならないという医者もいますが。それは、そうなんですが他の病気は、大丈夫ですかと、聞きたい,3,K O,1
451-1,私も摂取したくない派なんですが、その暴露してる動画貼っていただけませんか？,0,Romero Lucy
452,岸田よ、お前が接種しなよ。,3,サマンタバドラ,0
453,僕はパリ市内在住です。一昨日にファイザー社製の３回目ワクチンを打ちました。摂取前に鎮痛剤の一種アセトアミノフェン１０００ｍｇを飲んでいたので、頭痛・肩の痛み等は全く皆無でした。何故、日本の医学界がこの薬を注射前に飲むことを奨励していないのが不思議です。,0,Michitaka Okabayashi,0
454,打ちたいなら、打ちなされ。打ちたくないなら、打つなだなぁ。やはり,2,メリーめめめ,0
455,国民をヤク漬けにする気かよ,4,Спутник № 0,0
456,半年おきのブースター接種（笑　しないと接種者でなくなるって流れになる何発打つ気？,1,zerokonbu2,0
457,私は打ちません。,1,namasute5,0
458,大石さんありがとうございます。中日ドラゴンズの木下選手がやっと厚生労働省の死亡者リストに載りましたね。お亡くなりになってから2か月たって、たくさんの若い人が接種してからリストに載せるなんてずるいです（TT）,5,CountrysideCat-田舎ネコ,0
459,死んでも打たない,1,しゅりんぷ,0
460,政府って誰なの？誰が判断してるの？,0,F1ハヤブミクロマン,0
461,コロナワクチンは打ちません,1,少しの勇気,0
462,1回も打ってません😊打つ気が無いから,4,さ あん,1
462-1,アナタは勝ち組です,3,名無君
463,打ちますよ。,1,ロキ氏ポップ,0
464,年齢は「代」じゃなくて「歳」ですよ。大石さん。,2,武士道國家を復活しよう。日の丸、君が代を廢止,0
465,予防効果なんてないよ？あると思ってる人は無知。,6,angel presents,0
466,いらんよ。2回で十分,1,kazu hira,0
467,馬鹿しか毒チン摂取しないゎ〜(≧▽≦),0,*nao* nao*,0
468,もう、嘘は辞めませんか。,6,noyori,0
469,3回目? 2回目さえバカバカしい！,3,Sooleng Tan,0
470,私は、ワクチンは打つ気持ちは、ありません❗これからも打つ気持ちはありません❗マスコミの煽る報道は、信用出来ません❗,3,原田幸子,0
471,３回摂取したけどなんともなかったよ。人それぞれ身体が違うからよ副作用もちゃうよな。,1,おろしだいこん,0
472,ワクワクを接種する(したい)人のほとんどは地上波のお偉い専門家の仰る事が正しいし全てですからそもそもこう言う情報を得ようとする発想すら持っていません直接注意喚起しても聞く耳持たずなので、だから私は痛い目に遭うまで目が覚めないのだと　もうほっとくことにしてます。,3,ゴンチー,0
473,結局、信頼できる主治医を持って、その先生に相談して、その先生にお願いして接種する形が望ましいかと？,1,OyaMasayuki,0
474,ビル・ゲイツの命令,2,よこちん,0
475,感染予防効果とかもうはっきり言ってどうでもいい、そんな情報ばかりで肝心な安全性とかデメリットの情報がなさすぎ。予防効果あったって、死んだら意味ないじゃんね、、,2,rinaxx,0
476,最後のトドメ？,8,太田正義,0
477,感染予防効果が落ちても死亡リスクは保たれる？不思議と思わないのかな？,0,マーマン17,0
478,もう打たないよ面倒くさい,0,終末はワニ。,0
479,打ってないし普通に仕事もしてるけど全くなんともねーぞ。コロナって何なの？,0,クローバーーーー,0
480,ノーワクチンノー感染のワイ高みの見物,2,はせがーさん,0
481,コメント消しやがったな？結局ここも一緒かｗ,1,いち,0
482,2回目で辞めますインフルのワクチンは打ちます,0,ソシャゲTV,0
483,打つ予定ではあります❗まわりの人のためにもね😊大石アナウンサーは接種していないんでしょうか❔,2,かいとさえこ,0
484,岸田は一回でも摂取したのかな？,0,Aaa 、,0
485,接種会場で倒れても因果関係不明？とんだすっとぼけ具合ですね。,3,モリモリ,0
486,亡くなった方が1300人もいるんですよね。宝くじが当たる確率でなくなるとしても、亡くなってしまえば確率も何もないです。わたしも家族も打ちません＾＾,0,ともみ,0
487,私は三回目どころか1度も打ちませんでした。緊急事態宣言中も普段通りに生活、仕事も旅行も外食もバンバンしていましたがなんともありません。メディアに踊らされた田舎者が東京人をコロナ菌扱いしている方々を見ていてむしろこいつらの方がよっぽど被害者なんだろうなと可哀そうに見えました。周りの知り合いや友達もワクチンを打つ理由が会社員だと打たされるだとか周りがそうだからとか、その人の意思や思考は関係ないのだろうなと。それを日本人は真面目？とか言っちゃってて滑稽ですね。,1,ゆ,0
488,日本人ってミンナがやるとやってしまうと海外から揶揄されていたのは本当だった〰️ドイツはルールだからやると言う説はどうなっているのか。,2,ニンニンニンコ,1

489,私は普通にうちません。まだ一度もうってないです。それは食事だとか運動とかで自己管理でじょうとうだと思います。,4,pop pp,2
489-1,@占い師 ニートでも金持ちでもうたんでよか。,3,pop pp
489-2,ニートなら打たんでもええかもな😁,2,占い師
490,心筋炎のリスクをこれ以上取ってでも打つメリットがあるんでしょうか。3回目やっても4回目5回目とキリがなくなり、ゴールポストがドンドンずらされていく感じがします。もう、勘弁してください。感染を防がないので💉が切り札ではなかったことがわかったし、少なくとも結核未満の扱いでいいでしょ。,1,マイネルファンロン,0
491,今現在に至るまで自己免疫に守られて生きてきました。今後はそれを守ります。以上!,2,Marukoにゃんにゃん,0
492,私は3回目打ちたいかなーまだ1回しか売ってないけど,0,暇人,0
493,打つわけねー,4,headache .t,0
494,永遠の１００回,0,田中かなりや,0
495,３回目も何も政治家はまったく接種していませんが何か？で、誰か死んだ？,0,ぶーほーひー,0
496,こういう報道をNHKなどでもしてほしいし　国民的議論を沸き起こす必要があると感じます。,1,宮脇眞弓,0
497,コメント欄こええなあ,2,pomrick,0
498,バカは騙されて食われる。,4,金正恩だブヒブヒ,0
499,日本人の国民性とか何？個人個人の意見を大切にしましょーよ。因果関係不明のリスクも一応報告してください。あと打ち間違え、接種記録の間違え多過ぎです。,5,とり天,0
500,3回目接種しますよ。不安はあるっちゃありますが、基礎疾患持ちでそもそも免疫力がなく、通院してますし、親が施設に入っているので接種していないと面会するのにいちいちPCR検査受けるのも面倒くさいので。そういう事情がない方はご自身で判断されれば良いと思っています。,6,kiy zak,0
501,シンプルにデスゲームであることに気づかないほど我々はメディアに洗脳されている,2,エルデンリング専門チャンネル。。,0
502,マスコミにしては、異例の内容ですね、干されないか心配です。,2,新田重樹,0
503,おいはキチンと打ったばい💉打たんよりは打ったほうがましやなかとか？,0,ポコポンシャオロン,0
504,若い女の子に僕のワクティンを打ってあげたい,0,T-ARA,0
505,集団接種会場での死亡報告に関しては医師の処方、問診等の証明が出来ないからこの1300名に含まれていません、実際の所はまだ多いはずですよ。,11,しゅうちゃんねる,0
506,私は３回目のワクチン接種打ちますよ。決まれば🤗,1,ハル,0
507,シンガポール在住ですが、ここでは7割の壁をこえさせるために未摂取はスーパーで買い物できない、外食させない、極めつけは出社できないなど考えられないワクチン差別をしております。摂取は5歳以上の子供まで実施してそのうち未摂取の子供は登校禁止にすると思います。因みにワクチン摂取率上がれば上がるほど感染者異常に増え始めて本当に酷い状況です。,1,Apple,0
508,３回目を希望する人とかいるの？,3,薬師寺天膳,1
508-1,は～い！希望します！,0,qvmk iwze
509,陰謀論者多すぎ陰謀論とかって歳取れば取るほど信じやすくなるらしいからコメント主のチャンネル名見ただけで察しやわ,3,ぺぺ,0
510,こう言う報道をするべき！ワクチン接種差別は、やめてくれ！,2,かなと,0
511,打ちません、、　自分の身は自分で守らないと..,2,メジロアサマ,0
512,やっぱりこういう動画には言葉がおかしい人達が身を寄せ合い守り合うんですね。一定の予想はしてましたが予定通り自分は接種しようと思いました。,2,もーみん,1
512-1,じゃんじゃん打ちまくりなさい,2,鷲 三鷹
513,情報弱者は損をするを超えて死んでるよね  結局は人間って情報で死んでるってことだね,1,Masa gears,0
514,打つやついないだろ。こんなの,6,バナナパンダパパ。みんなとわいわい系YouTuber,3
514-1,@バナナパンダパパ。みんなとわいわい系YouTuber 私は37.2℃の微熱がでて、体がめっちゃだるくて腕が痛くて特に2日目が痛いですね。頭もちょっと痛かったです。２回目は12月8日に打ちに行きます11月16日で12歳になったので11月17日に打ちに行きました,1,暇人
514-2,@暇人 どーでした？うちの病院の場合だと1回目は腕痛いかなって人が大半でしたが。,0,バナナパンダパパ。みんなとわいわい系YouTuber
514-3,私一回目打ちました,0,暇人
515,そうですね、打つように半ば強制圧力化してくる前に、政治家は打たなくてよい。と言う法案をどさくさに紛れてコッソリ2020年末に作ってます。麻生さんがしたのを聞きましたか？二階さんがしたと聞きましたか?みんな高齢者ですょ⁉️,3,Haru KiKi,0
516,看護師ですが打ちません。２回までは転職するのにマストでしたがもうやりません。,2,もも,0
517,今の政府は認めていない。,2,室井修,0
518,国会議員のほぼ９割以上が未接種、医者のほとんどが未接種の段階で　答えは出ていると思いますが、、、　反てー意見を書くと有無をいわさずに削ー除ょされるってこと自体おかしい・怖いと感じませんか？　なぜここまで〇ワちゃんに対して言の論の統制がされるのかと・・・,2,S K,0
519,日本は右へ倣え、ですから。戦後の教育が間違っていたのでしょう。私は先生の解説に異を唱えることが多かったので、高校への内申書も期待できず（地毛で茶髪でしたしね）大学への推薦も受けられませんでしたよ。まぁ受験して合格したけど。とにかく回りに忖度、右へ倣えを何とか変えなければいけません。つまり、薦められて打つではなく、自己判断が必要なんです何事も。三回( ﾟДﾟ)なんてとんでもない🙅完全拒否🚫,2,ナックル&Eeファス,0
520,今の曖昧な不誠実な政府の対応からしても私は、安全な塩野義のを待ちます。,1,renonkkk,0
521,因果関係のわからない死亡者数になんの意味が在りますか？接種後交通事故で死亡した人もこの中に入っているのでは？,2,ナカシママサトシ,0
522,現在、海外では感染者について調査した結果、接種者と非接種者の重傷者と死亡者の割合は、接種者の方が重傷者も死亡者も割合が高かったのです。接種者には申し訳ないですが、打つ人の気が知れません。こんなにも効果が無く、更には自己自然免疫力を著しく下げてしまう物を身体に入れる必要が有るわけありません。,1,鬼レモン,0
523,ニコニコ動画を観ましょう。,4,ゆ ま,0
524,年1回なら毎年打ってもいいよ。副反応で寝込んだから打ちたくはないけど死ぬよりは良い。,1,佐々木ゆみ,31
524-1,@ちゃんしっぽな 注射好きなんだ。やりすぎには注意してね♡あと何回打つの？打った後トイレで倒れないでね？医者が迷惑するから？,0,XX XX
524-2,@XX XX 毒？副反応？37.5℃の熱が2日で苦しむ？は？全く副反応が起きない人も会社にはたくさんいますし、あなたが何をビビってらっしゃるのか全く理解出来ないんですが、、、あ、注射が恐いのね。成る程,0,ちゃんしっぽな
