94-16,それは無い,2,ポストマン工藤
95,接種した者は収束するまで、100本でも打ち続けろよ。,31,きんぽこカンパニー,3
95-1,まぁそれまでに収束してくれることを切に願うが・・・。だったら接種拒否してコロナにかかったら病院に行かず人のいない山奥でぽっくりいってくれるか？,0,TUKIKOMA
95-2,まさか3回目打ってないとかないよね。,2,さゆ
95-3,もうネタ無くてヤケクソなの草,2,笑福亭翔平
96,当たり前のことばかりコメントしてるな😈,4,高垣智,0
97,老衰とか寿命でよくない？ご高齢だし普通の風邪をこじらせても亡くなるよ。コロナだからとかワクチンだとかは関係ない気がするんだけど(-_-;),4,必札遊人ch,1

98,う～～～～わぁ～～～～～大変だ～～～～～３回目でもダメなら、４回目、５回目、６回目、打ちたい人はドゥンドゥン打ったらよいが、でも～、健常者・超高齢以外はやめたほうが良いと思うね、なんとなく・・・,2,とととみみみ,0
99,ワクチンほぼ無意味じゃねえ。,14,梶翔馬,1

100,僕は若いので恐怖は感じません😃今日も楽しみました(´∀｀),5,シェルコードバン,0
101,内閣府の通達で、検査数を減らせー！って命令してるじゃないか！こっそり検査数さえ減らせば、オミクロン株を収束にもっていけるぞー！笑、参議院選もＯＫだー！岸田。,7,村田正義,0
102,日本人発信のコロナってどこにあるの？コロナ自体不明なのに日本人は詳しいね,12,沢城,5
102-1,医者がサリンまいたことも知らない,0,沢城
102-2,@ランカーは90からだよね??  日本人コロナ発生源ちがうの？日本人昔サリン地下鉄にまいたよね,0,沢城
102-3,コロナは存在しないマンの方ですか？,2,ランカーは90からだよね??
103,２１１人亡くなった内、ワクワクチン打ったのは何人でしょうか？,1,3 爺,1
103-1,それをほんとに公表しないよねー。笑,1,斎藤誠
104,寿命です,2,超人機メタルダー,0
105,人はいずれ死にます諦めてください,19,K,0
106,ダニエル社長グローバルダイニング,0,切り裂きchuck,0
107,人柄とか関係なくね？,3,保坂,0
108,？インフルエンザでは、亡くならなかったと？,1,ヤドクガエル,0
109,早く錠剤できないかな,1,高下幸子,0
110,お悔やみ申し上げます。天寿を全うされたのではないのでしょうか。コロナ前でも基礎疾患をお持ちの年配の方は風邪やインフルエンザで容態が急変し入院する方沢山います。80歳を越して風邪や骨折などで入院すると呆けて戻ってきたり、場合によっては亡くなります。この状況で国のやり方を批判もしないマスゴミは人の死を何だと思っているの？,11,yyt,0
111,レスすると消えるんだけどなにこれwチャンネル主が消してるのか？それともエラーによる不具合？,1,卓レジ,0
112,ワ○○○の抗体感染増強について知ってる人がどれくらいいるんだろう？グーグルやYou Tubeが不当な言論統制をしている事を知ってる人がどれくらいいるだろう？動画やコ○ナ関連の検索は……,1,村瀬健一,3
112-1,おすすめです,1,村瀬健一
112-2,duckduckgoが,1,村瀬健一
112-3,ニ○○○動画や,1,村瀬健一
113,流石に80代ならいつ死んでもおかしくないだろたまたま偶然だっただけで何もしなくても数年以内に死んでたと思うのだが…,9,田中碧,0
114,糖尿持ちで80代は死ぬでしょうね…,39,佐藤と塩,1
114-1,自分の親でもそう言えるなら可愛がられず育ったんでしょうね。,1,sato
115,変な不安煽りマジでヤメレ😡,2,Jab Lh,0
116,寿命。,1,sigmaxium,0
117,80代じゃ寿命でしょ…,57,はね,6
117-1,身近に80代の人いないんですかね。持病があっても自力で生活できるぐらい元気ですよ。みんなケガも病気も治療せず､亡くなったら寿命というんでしょうか？すぐに病院で治療してもえれば回復します。現状できないのが問題。,0,sato
117-2,人の親だから言えるんですよ。自分の身内だったら😢😢,1,杉藤志おり
117-3,ですよねインフルエンザでも同じだったんでは。,21,みちを
117-4,はね、心汚ぇー🥶,9,ぐっちゃん
117-5,ですよね！それを踏まえてさ、、、、このニュースなに？,23,いとよ
118,80ってよー寿命じゃねーのかｗ,14,漫FF子太郎,0
119,80代糖尿病かい,10,おなかギャ,0
120,これは四回目打たなかったからですね,4,自己防衛し過ぎるイケメン,0
121,冷静に見て寿命だな,27,お猿のショーン,0
122,80代はもういいでしょ,13,SEIRA,0
123,明日は我が身,6,LALA PANDA,0
124,何歳まで生きれると思ってんだ？逆に,6,然水天,0
125,人柄とか関係ないものをなぜ伝えるの？公共の電波を無駄にすんなよ,2,Flower Flower,0
126,あーあ、2回も打っちゃったから…って寿命か,35,P-Rockチャンネル,0
127,何故、誰がワクチンを打たせましたか❓ワクチンが、安全性が、有ると思っているのですか？私自身、一度もワクチンを打って居ません。私の母親はコロナが流行る前に亡くなりました。８３歳でした。大往生だと思っています。良い主治医さんに巡り会えるだけで､人生変わりますよ。,1,洋子 馬場,2

128,ワ死やな？,0,愛と真実のCh.,0
129,青森もマンボー？,0,Majiで漏れちゃう5秒前,0
130,接種が進めばマンボウも必要ない。菅総理続投であったなら、ブースターが進み既に出口に達している。,0,Mori Nouen,2
130-1,どーもー！お疲れ！頑張ってるね！お前、1番下が定位置だな。笑,0,斎藤誠
