1,取材を受けてくれたり、声をあげてくれる人がいるのが有り難いです。この方たちの思いが闇に葬られないように大石さんには活動して頂きたいです。,325,Regina Phalange,0
2,私は未接種ですが、本当に胸が痛いです。1日も早い回復を祈っています。,362,はるうらら,0
3,〝反ワク〟のレッテル貼りでCBCへの攻撃を始めたこびナビの面々に屈することなく真っ向勝負の大石さん！本当に素晴らしい！！,1032,Q,23
49-3,誰も責任取りません。政府を訴えるより、接種医師を訴える方が勝ちやすいという話も聞きますね。接種医師からインフォームドコンセントで、一札取っておくのがよいですね。どっかに文例ないのかな？,11,sunshine911
50,症状が改善される事を祈っております。,11,koko t,0
51,自己免疫疾患の既往症がある人は、全員、禁忌だと思うのですが、、、。喘息もリウマチも。白血病の既往も。,65,H　w　T,0
52,接種直後の副反応よりじわじわ体の中から変わっていく副作用が怖い。次世代生まれた子供にだって影響の可能性がゼロではないでしょう。,64,setsuo katsuta,0
53,2年前にデマ大臣の話を聞いて全く打つ気になれなかった。あと推奨してる医療者もほとんど暴言ばっかりで心が無いでしょ。騙されやすい日本人多くて困ったもんだ。,130,本 日,0
54,私は5人家族で、現在八十代の母以外は幸い接種しておりません。母は昨年の6月と9月に接種いたしましたが、接種前に打たない方が良い旨の話はしていたのですが母の意志を尊重して最終的には反対できませんでした。これは全く偶然かも知れませんが、昨年の12月に母が入院して初期の大腸腺癌と診断されました。その後今月の中旬に右の膝の激痛により歩行が出来なくなりました。現在入院中ですが、症状は偽痛風のような痛みみたいで、膝の中でウィルスが増殖しているそうです。原因は不明ですが、まず膝を切開して中の増殖したウィルスをきれいに取り除いてから薬による治療が始まるそうです。手術翌日より簡単なリハビリが始まりましたが毎日激痛と戦っているようで、家族としては八十代になって苦しいリハビリの母の姿を考えると、せめてもう少し接種を延ばして辞めさせるべきだったと後悔しております。,122,Erai,2
54-1,え！！膝の激痛ですか！？私の一緒に暮らしている祖母姉も、今まではピンピンして歩き回っていたのに1月頃から突然の膝の激痛で歩けなくなり、這ってトイレに行ったりお風呂に行ったりしています。祖母も私も家族も親しい人間には死んでも打つなと言っているので元気ですが、その祖母姉のみ打ったことで認知症がとんでもなく進んでしまい、歩けず、要介護認定を受けました。そして先日3回目打ったそうです。,3,里山ガールぼんぼん
55,今回の例を見ていて、持病のある人は絶対接種してはいけないと思います。,86,rinrinsora,0
56,たいへん貴重な配信です！ありがとうございます❣️これからもっと様々な病状が表面化してくると懸念されますね。癌やHIVなど免疫異常。。代謝や還元作用をうまく取り入れて一日もはやく根本から改善されますよう願うばかりです。※あえてのマスク😷は、できれば外したほうが免疫も上がりますね🍀,97,my maromin,2
56-1,大石さんシェディング大丈夫なのかな？症状の軽い人の方が酷いのか？,2,fjiewojfolf3
57,看護師さんは接種に選択の余地がないのが凄く可哀そう。。こうなるまでこのまま4回目5回目と打たされるのだろうか。体調異常多すぎ。集団訴訟いつ起こされてもおかしくないレベル。,82,kaokun,1
57-1,自分の命と仕事のどちらが大事か考えるべきでは？実際、声を上げている医療関係者もたくさんいらっしゃいます。,26,mingzi
58,接種後の体調不良に関して、積極的に報道する所と、頑なに口をつぐむ所とがみごとなまでに二極化していておもしろい,141,ギャランゆう,0
59,こういう事例が無いと逆におかしい。どんな薬品にも必ず落とし穴はある。無かった事にして、自己責任や原因不明で済ませてはいけない。早く回復なさる事を祈ります,12,将棋の駒使い,0
60,素晴らしい　プロ意識がだと思いますどんなに辛い時でも　患者さんを癒す事で　自分自身を支える事ができる　素敵好きです　早く治療方が見つかり　完治して　患者さんの元に帰る事ができる様になって欲しいです　又大勢の人に　ワのリスクを知って欲しいです　報道してくださる皆さんに　感謝します,10,maruru,0
61,最近はゴリ押しの奴らも言い逃れできないくらいに被害拡がってますますね。コロ死の殆どが2~3回接種者だし。自分の身内にもついに2回接種後感染重傷者でましたよ。未接種の自分や嫁、子供はみんな元気です。接種者がどんどん体調不良か感染していく。,104,スピーゲルスパイク,1

62,看護師をしています。接種したくありませんでしたが、ほぼ強制で2回しましたが、一度目から明らかに体力がなくなりました。忙しい日勤をこなすと、夜には動けなくなるほど鉛のように体が重いです。家のこと家族のことをこなすことがせいいっぱいで何もできません。政府やメディアは一切、このような症状を報道しません。接種してない上層部もいるようです。責任をもって、全てを報道していたただきたいです！！👍,118,ニコニコこずこず,6
62-1,@mingzi 様　そうなんですね。妹さんが無事であることをお祈りします。もはや、自分の身は自分で守らないといけない時代になりました。できる限り声を上げ続けてください。無力ですが、私も企業/公的機関に意見したり、SNSで情報発信し続けます。,6,asibagu3
62-2,@asibagu3 様ありがとうございます。私の妹も看護師で３回目打って、18歳ですけど子供にも打ってるんです。もう病院は信用出来ない物になってしまいましたね…。,9,mingzi
62-3,@asibagu3 様お返事ありがとうございます。私は医療従事者の方々が、ワクチンの後遺症に気がついてもなお、自分は打たないのに、患者さんに打ち続けているのが怖いのです。医療って何なのでしょうかね…。,9,mingzi
62-4,@mingzi 様　同意します。気付いた国民が一人一人声を上げないと、このままいくと、日本人が「根絶やし」にされてしまいます！,11,asibagu3
62-5,あなたも分かったなら声を上げてください!　声を上げてくださってる医療関係者はたくさんいます。,39,mingzi
63,うちの奥さんの幼馴染のバンド仲間が接種後急死した。本当に。でもヤフコメに書いたら数分で削除された。,207,John Doe,1
63-1,分かります。感想などなら、ある程度書いても大丈夫ですが、情報元を書いたりしただけでも消されます。例えそれが、公的な機関のホームページであっても。,11,tom wat
64,苦しいでしょうが、頑張って下さい。生きることの大切さ。行きたくても生きることさえ出来ない人もいるのだから。,17,稲荷寿司たのむ,0
65,今回もありがとうございます。この報道の継続が、自分で考えずに言われるがままに行動してしまう人への、メタ認知のきっかけとなると信じています。事実は下手なラップをぶっ壊しますよ。,37,Keen Bobson,0
66,CBCさん、大石さん。本当にありがとうございます。報道とはこうあるべきと示して下さいました。誇りある、放送に、感謝致します。,13,みゆみゆ,0
67,とにかくご回復を願っております。,10,Kj Absolute,0
68,何故こう言う声が世に伝わらないのか？何で皆んなは平気なのか？周りは3回目打って熱が出たとか平気で言っているのを聞いて、なんだか恐ろしい世の中だなと実感してます。,32,mag tsuji,0
69,愛コロの立ち上がる勇気に心から尊敬の気持ちを持っています。応援しています。,66,小柳絵理あ子,0
70,いつも明るく優しいおふたりが、思っていたより大変な病状と、戦ってることをしり衝撃を受けました。支援者が沢山名乗り出てくださって活動しやすくなることを心から願ってます🙏🙏🙏🙏💖💖💖💖,31,ラブまま,0
71,看護師にも、番組にも、本当に頑張って欲しい,0,Tomohiro Fujisawa,0
72,ワクチン推奨、非推奨はこの際置いといて、とにかく真実を追及していってもらいたい。これ従来のワクチンとは全く別物やし普通なら即刻中止レベルのワクチンやで。,30,勧善懲悪,0
73,悲痛ですね‥ワクを強引に進めた国の責任はあまりに大きい!!取材を受けてくださりありがとうございます。回復を心より願っています。,8,カカロット,0
74,私の母の主治医は50代ですがワ〇〇〇後　車椅子になりました。打つのは間違いだったとおっしゃったそうで母は3回目キャンセルしました,68,にゃお,0
75,看護師なら今回のワがどんなものかわかるだろうに、なんで打っちゃうのよ💦(免疫が抑制されるメカニズム) 仕事柄仕方なかったというかもしれないけど、打たずに最前線で働いている医師や看護師もいるからね？「反ワク」と言われてきた医師たちはワ後遺症に対しても一生懸命取り組んでるから諦めないで！また元の生活に戻れるよう祈ってます。ちなみにワ推進医師たちは「ワ後遺症などない」とのこと(呆)。,71,Yo Mi,0
76,言いづらいですが、このVは毒です。もう少ししたら、真実が明るみになるはず、、と私は信じています。,128,I J,7
76-1,@Alexandre Benois 忍耐強く頑張って書き込んでましたね、その姿勢をずっと見てましたよ。しかし今また次の緊張と恐怖を提供され、愚かにも人々は…本当に限界を感じます。,2,masa k
76-2,@Alexandre Benois そうですよね。ほんとにとんでもないことになってきました。AIDSの危険あるなんて、、,3,I J
76-3,> もう少ししたら、真実が明るみになるはず世.界で接.種が始まる前から生.物.兵.器であることがわかっていました。,3,Alexandre Benois
76-4,@hax karl 分かりやすい。サンクス。,3,kamisorinoyasu
76-5,@鳥は可愛い これからほんと恐ろしいですね。自己免疫疾患の問題、Vで不妊になることはないって言うのも嘘、それから奇形児の心配もある。2回打ってしまった人は、危ないものだと信じたくないだろうし、難しいですよね。,29,I J
76-6,数ヶ月後、数年後が恐ろしいですよね。広域火葬計画まで出して準備万端ということでしょうか。周囲の人達にも早く気付いてほしいですが、もうおそいのかもしれないと思い始めています。,37,鳥は可愛い
77,枠チン、やばいやん。2回目打ったら大丈夫じゃなかったの？→既に4回目(5月)施行を目指す。家族全員、まだ1回も打っとらん,109,志龍,0
78,人に対してワクチンは、打てとも打つなとも言ってはダメだと思う。双方強制はダメ。同調圧力もだめ。個々それぞれが情報を俯瞰しよく考えて決めた方がいい。私は様子見派で未接種です。,26,マーちゃん,0
79,大石様、CBC様！！真実の報道機関、感謝感謝感謝！！,18,tetter,0
80,真実報道に感謝します！、,15,Jun,0
81,とにかく巨大勢力に負けないでがんばって下さいこう言う番組は他県にはほぼ無く、誇りに思ってます,2,林圭子,0
82,F社が出した後遺症のリストに同じ症状が入っているかもしれないですね。少しずつ点滴から口で食事を取るようにして、体力を焦らず戻してほしい。愛コロ無理しすぎない範囲で頑張ってください。応援しています。,7,oo Tomo,0
83,三回目のワクチン打ちました。一二回目とは比較にならないほど辛かった。悪寒、発熱、起き上がれない、味覚障害、めまい…。1週間過ぎましたが未だに腕と脇の痛み、めまいが襲ってきます。高齢の親と同居しているので接種しましたが四回目はもう打ちません。,9,WAKAKO MASUDA,0
84,医療従事してるので後遺症の方を色々みましたが、世の中は子供たちにも凄い勢いで打ってるんですね。もう、好きにすればいい。,81,y oym,3
84-1,沖縄おばばの今回のソース貼り付けを　検索して下さい。妊婦、赤ちゃん、妊娠　卵子、、、、。,5,Kiss Yukko
84-2,そうなるの、そう思うのわかります。特に身近で目にすればそうなって当然だと思います。あまり気にしないようにして下さい。精神衛生上、悪影響だと思いますから。曝露感染、気をつけて下さい。,12,斎藤誠
84-3,昨日、ABCの動画を見ました。コメント欄で、医療従事者の方々で、ワクチンに肯定的な方が多くて悲しくなりました…。,25,mingzi
85,俺は2回目接種後に6ヶ月ほど体調不良だった。その間に歯茎に膿が溜まったり、腎盂腎炎になったりなど色々普段はならない病気も続いた。とてもじゃないが3回目なんて打てない。,17,ブログ太郎,0
86,日本でのワクチン接種開始と同時期位に日本アレルギー学会が出したワクチン接種を推奨しない疾患リストに特発性血小板減少性紫斑病が記載してあるのを見た記憶があります。他にも疾患が記載されていたので気になる方は是非見てみられると参考になるかと思われます。,6,reef,0
87,知人も、元々自己免疫性肝炎でステロイド投与していたのですが状態が良くなったので薬をやめていましたが、ワクチン接種後肝臓の数値がまた元に戻ってしまい投薬を始めることになってしまいました。,27,チロビー,0
88,可哀想に、治験中のものなんか打つからこうなる,135,Yamako,0
89,しれーっとイギリスは接種後に後天性免疫不全を発症すると発表してます。どさくさに紛れて。,86,ととと,2
89-1,じゃあ輸血も危ない？,2,ymk 9797
89-2,いわゆるエイズですね,29,sakura saku
90,ご自身がお辛い状況の中で、誰かの役に立ちたい、それが生きる希望になるとおっしゃる。涙が出ました。体調の回復、お祈りしております。,3,amyck6,0
91,医療従事者の方は射っている方がほとんどで、患者さんの様子も見ているはずなのに、何故気づかないのだろう、何故声が上がらないのだろうと思っていました。医療従事者で体調が悪くなった人はいないの？もしかして中身が違うの？…と大変失礼な事を考えたりしていました。私も医療従事者として働いていた事があるのですが、看護師さん同士だと結構色んな話をされていたと思うのですが、何か言えない雰囲気でもあるのでしょうか、それともそこまで多くないという事なのでしょうか、それとも副反応の延長としかみられていないという事でしょうか。一日も早く良くなられるようお祈り申し上げます。,42,Yumi,0
92,地上波でもっとこの愛コロ情報が広がりますように🙏大石さんよろしくお願いします。,45,JJ miku,1

93,イタリアでは、医療従事者や50代以上接種義務になり罰金まで課せてきました。4月からPassの緩和、5月からやっと削除のようです。個人で選択できる日本が羨ましかったですが実際、半強制だった職種の方もいた事でしょう。打つだけ打たせてこれは無いです!!,25,Chika,0
94,遷延症状(ワクチン後遺症)について厚生労働省は各都道府県に相談窓口を整えるように通知を出しました。これを機に広がってほしいですね。,25,yama naoji,2
94-1,それ自体は朗報ですが、こんな危険なものをまだ許可していることが恐怖です。実験台にしていることは分かるんですが、各地で副作用が報告されてるのを真摯に受け止めてワクチン接種の一時取り止めなど早急に行うのが政府としての在り方なんじゃないでしょうか。あまりに杜撰すぎる政府の対応。,1,ROSE BLUE
94-2,体が悲鳴をあげてます。シグナルを出してると思いますね。追加摂取は　命取り,2,Kiss Yukko
95,朝から晩まで戦争と疫病のニュースばかり。このような被害者への支援に一日も早く給付や情報が出てほしいです。放送ありがとうございます。何だかわからずに暮らしている人が多いと思います。 ついった等で後遺症を発信している人が沢山いらっしゃいます。多くの人が📺に縛られない情報収集する事が大事だと思います。,13,D sayo,0
96,本人しか理解出来ない後遺症で苦しまれ大変と思います。私は他県の者ですが一回目接種後後遺症が有り苦しんでいます。国がきちんとした弱者救済をしてくれないと後遺症が残った人間の人生を変えた事に責任を取る様にして頂きたいです。活動が愛知県だけでなく全国規模で活動が広がる事を願っています！お身体を大切にして下さい。,15,松尾律,1
96-1,どんな後遺症ですか？僕も後遺症で苦しんでます😢,1,りん太郎
97,1回目接種した時妊娠出産でできた副乳が再度乳腺炎となって接種前までは落ち着いて膨らみもそれほどではなかったのに今は本当に気になるし触って落ち込むほど膨らんでいて後悔しています,0,たろす,0
98,涙が出てきた。コロナ対策にmRNAワクチン接種に強く反対！,46,yuky ganden,0
99,CBCテレビさん！いつもありがとうございます‼️,43,Inoue,0
100,同じCBCなのに、ゴゴスマではそのまんま東さんがワクチン接種してない人へワクハラをしています。ゴゴスマでも大石解説をやって下さい！,8,Tuber You,0
101,大石さん、報道ありがとうございます。,6,m h,0
102,CBCと大石アナウンサーはメディアの良心です！発信してくださり感謝です。応援してます！,2,N,0
103,重金属デトックスもされてる事と思います。ぜひ早く良くなられますよう、お祈りします。,11,tum tum,0
104,CBCさん、いつもありがとうございます、応援してます。,8,カズ,0
105,こういうことを一際取り上げない全国メディアのクソさ加減地方ローカルの一部しか報道されない事実、闇を感じるね,74,ナツキスバル,0
106,あなたの使命だったのですね。今はお辛いだろうけどこうやって誰かの為にと行動を起こして頑張っている、きっと神様も応援してます！必ず良くなります‼️辛い辛いとこぼすのではなく、大丈夫大丈夫と笑顔を増やしていって下さい♡そしたら大丈夫になるような現実が引き寄せられます。少しずつ試してみて🤗私も難病もっています。でも大丈夫🙆‍♀️👌,23,HappySchoolミホ,0
107,いい加減、国も動けよ！他国民も大事かもしれないけど自国民がこんなに苦しい思いしているんだから！こんな接種止めちまえよ早く！！,14,m y,0
108,このような症状の人会社に３人います枠が原因ときずいてないですが、このような症状の人は全国で沢山いると思う…きずいても、もう遅いだが…。,20,1129 jasminetea,0
109,もうそろそろ、厚生労働省を薬害告訴する人達が段々と増えて来るかな・・てか？訴えるべきだよね？人生狂わされたんだから？反強制なら病院や会社も訴えるべきだ！,42,ryj777,1
109-1,以前、これから訴訟が増える事を見越して厚生労働省の幹部が退職してるとのツイートを見かけたことがあります,3,sakura saku
110,お辛いですね…良くなっていた病気がワクチン後に再燃したのですね。お仕事もできず24時間点滴の生活死にたいくらい辛い毎日言葉がありません。愛ころ会を立ち上げて自分が辛いのに患者さんを支えてあげたいとは本当に素晴らしい方ですね。泣けてきました。どうぞ無理をせず活動が実を結びますように祈ってます。大石さん貴重な取材ありがとうございます番組制作の皆さんの熱意を感じました。ありがとうございます。,33,jemi,0
111,つらいだろうけど生きて欲しい。全てが明らかになるまで。海外でも打ったあと全く食欲が出なくなった症状の被害者がいました,6,S21,0
112,自分が辛い状態でもできる形で看護師さんを続けている事はとても尊いです✨2回であれば免疫が戻ってくるって信じます！回復をお祈りしています🌟,13,Tan Shiro,0
113,看護師さんがお気の毒です。どうか、ご快癒されますよう、お祈り申し上げます。こういった被害に対して、きちんと真実が明るみにでることを望みます。一人ひとりが、自分は大丈夫だったから、ではなくて、こういった深刻な被害がでていることから目を背けてはいけないと思います。,1,TN,0
114,愛知県在住でファイザー２回接種済で３回目は回避予定です。２回目までは医師の石黒先生や犬房先生のアドバイスなどを参考に食事改善とほぼ初めてサプリメント（ビタミンC. D. 亜鉛）を時々飲みはじめて、現状家族と共に副反応はほぼ出ていません。個人的にはあまりサプリは信用していませんが、今回はやむを得ず量は抑えめですが服用しています。提案なのですが、「大石が聞く」のコーナーに先に紹介させて頂いたお２人の先生などにインタビューをして頂けないでしょうか？特に「犬房先生（Youtubeは”抗酸化チャンネル”で出て来ます）」はオリジナルの抗酸化サプリを「コロナ後遺症とワクチン後遺症の方」、「双方」へ無料配布されています。配布期間は何度か延長されていて0328現在では６月まで無料とのことです。裏にビジネスがある可能性は勿論ありますので、その辺りも含めて、是非大石さんに取材してほしいです。大石さんは十分理解されているのがわかりますが、やはりこの問題は子宮頸がんワクチンのような「リスクを煽ることをメインにした報道姿勢」では不味いです。地上波とネット発信が連携して着地点や現実的な解決策を探っていく先例になってほしいです。,10,ChickenCurry66,0
115,ワクチンの後遺症が出ている方々のお早い回復を願います。ワクチン接種するしないは個々の自由でしょうけど、私はもう3回目は打とうとは思いません。2回目を打ってから発疹がではじめ、手足などに謎の青あざができやすくなり。異常なほどの眠気。空腹も感じることがなくなり食事を作っても、少し食べたらお終い。一気に10kg減りました。私自身太っていてるので痩せてラッキーと当初は思っていましたが……異常な減り方だったので体力が持続しないのと眠気が凄く、仕事に支障がでたので病院へ、そしたらワクチンの後遺症だと。現在、発疹は少しづつ改善していますが、異常なほどの眠気と食欲不振は続いているので、3回目はどうなるか…怖くて打てないですね。,5,抹茶ころね,0
116,見てても、胸が痛みます。辛いでしょうに『愛ころ』を立ち上げられて、素晴らしいです。同調圧力で被害にあってる方は、数多いと思います。4回目のワク？とんでもない話です❗️この報道を多くの方に見ていただきたいです。真実を真摯に伝えて下さるCBC、スタッフさん、大石さんに、感謝しております。,93,小川眞智子,1

117,こういうデメリットがあることを、もっと報道しないとね。いい面もあるし、わるい面もある。テレビは、一方方向からしかやらないから、みんなカン違いしてしまう。,27,中山隆司,0
118,私も同じ病気です。ワクチン接種で再発の可能性が僅かながら報告されている、と担当医から説明を受けました。本当に胸が痛いです。1日も早い回復を心より祈っております。,1,☆nachi,0
119,辛すぎる,46,me,0
120,痛々しすぎる…,12,LONE PUPPY,0
121,以前、この特集でも医師だったか指摘していたコロナも抑えるけどそれ以上に他の免疫力も極端に落としている可能性ますます高まりますね・・,12,NO Doubt,0
122,大石さん、ありがとうございます。CMのないチャンネルの特集を好きで見ていたんですが、ワクチンで影響が出たことにいっさい触れない方針に、みていてむなしい気持ちになり最近見る気が失せてきてしまいました。名古屋市にワクチン後遺症相談窓口ができたのもCBCのみなさんが頑張ってこられた成果。これからもがんばってください。家族にも、この声が届いてほしいと思います（私の声は届きません）,5,Mary Hudson,0
123,今この位の情報があがってきつつありますが、この先の未来どうなっていくのかゾッとします。今後免疫不全の患者さんが大量に謎の症状に苦しむ方々が一層増えるのが目に見えていますよね。今からできることをしつつ、済の方々がもし症状が出て大勢の病気になってしまわれた方々が押し寄せ医療業界がパニック起こるのではないか？とかまで想像してしまいます。済の人数があまりにも多くてすべての人を救えるように今から対策たてておいて欲しいです。私は難しいけれどシェデ○○グに気を付けていきたい。,6,mint ami*,0
124,うちの子供もです‼️治った病気が再発しました。お願いです。もっと沢山の事例を集めてください‼️病気を再発させてまでにワクチン接種の必要性ないと思います。永久免疫がつくわけでなく、一年間に何度も接種するなら、他の病気を併発する人が増えます💢,7,ユコミン,0
125,先日世界仰〇ニュースでワに何故反対するのかの理由で、「フィルターバブル」という文言が取り上げられてました。同じものを見ていると関連した情報ばかりが表示され、自分とは異なる意見が目に入りづらくなるという事象です。実は指摘しているTVもこの現象を起こしているのです。TVの情報ばかりだと異なる意見が入らなくなり、やがては接〇すること自体が当然だと思い込んでしまう。TVが指摘していたこの現象をTV自らやっていること、リスクを報じていないTVにも同じことが起きてるんですよね。指摘しておいて同じ事を自分たちもしている、これに気づかないのはかなり恥ずかしいと思います。,65,mitsu koya,1
125-1,気付かないのではなくて、分かってやってると思います！,24,日吉千穂
126,なかなか、真実を伝えることは難しいと思いますがこれからもお願いします。,0,小豆島孝子,0
127,大変辛い中、看護師としての責務を続けようとする姿勢、ご立派です。それからこういう副反応、副作用を取材した番組を初めて見ました。テレビ局も立派。主治医の先生も厚労省に抗議して下さったり、同志の看護師仲間の方など応援の輪が周りにあるので、是非デトックスを頑張って力強く復活してください。祈ってます。,20,ややななめ,1

128,大石さん！いつもありがとうございます！頑張ってくださいね！！！,0,yuko amamoto,0
129,大石さん　いつも　ありがとうございますほんとに　もう　何と言っていいのかもう　やめようよ国も　メディアも　専門家と言われている人たちみんなオカシイ,17,Mi H,0
130,私もワクチン接種後、２回とも1ヶ月寝たきりで、３回目の今２週間経ちますがまだ寝たきりです。一回目でワクチンが合わなかったら、打たないっていう選択大事かと思いました。,4,yume-nao,0
131,感染したなら諦めもつくけどワクチン後に身体悪くしたら恨みしかないよね、俺は運が悪いから万分の1に当たりそうだしワクチン打つのやめてる(周りには打ったと言ってます),17,いちさん,0
132,見ていてなんだか、生きた心地がしないというか、とても悲しい気持ちになりました。食事療法で発酵食品、菌類（キノコ類）が改善に効くと聞いております。よかったら試されてみてください。,10,YMM,0
133,私の住む地域では、高齢化が進んでるせいか?　殆どの人が３回目、すんなり終えました。予防接種だと信じている人達ばかりです!　そんな中、身近でも最近、体調不良を訴える人が増えてきました!　可哀想だと思い、1人に知らせた処、「接種券が来るし、みんな打つから大丈夫でしょ?」って、そこで話しは終わりました。🙏,39,ひとみ たかはし,2
133-1,そのようですね!　うつらない!　うつさない!　ですから🤧,9,ひとみ たかはし
133-2,感染しないと思ってるからね？,9,サンチュクリ
134,自分ようやく最近モデルナワクチンの副反応が治りました。過去こちらのチャンネルでどこかの動画でもコメントしていますが、再度書きます。昨年10月6日にモデルナワクチン２回目接種して、当日は30分くらいしてから吐き気と腕の痛みが来た感じでした。当日は37.2～5℃ほど。翌早朝に発熱して38℃～徐々に上がり、39.6℃まで上がりました。解熱剤飲んでも全く下がらず2日ほど熱に苦しみました。プラスで頭痛少しと体のだるさがあり、なんだかんだあって4日ほどで熱は下がりましたが、頭痛が残りました。それから毎日頭痛のためロキソニンを飲む生活。飲むと普通の生活はできるけど、飲まないと頭痛で痛みがひどいと何もできなくなっていました。1月4日に頭痛が激痛に変わり、虫歯かと思って歯医者に行って、神経異常かもしれないとのことで痛みがひどかったので歯の神経を抜きました。翌日5日も激痛で、違う病気かもしれないと思い、脳神経外科とかにも行って血液検査やMRIをやったけど異常なし。1週間ほど小康状態で耐えてたけど、週末で痛みが徐々にひどくなり、金、土曜と耐えたけど日曜日に1月4日を上回る痛みがあり、かつ痛みによる睡眠不足もあって初めて救急車を呼びました。群発頭痛とか色々調べてみていたけど、結論救急搬送された先で貰った三叉神経痛に効く『テグレトール』が効きました。でも副作用が強くて39.℃まで熱が上がり、だるさもすごくて、でも頭痛は抑えられたから月曜日に再度通院し、追加で1週間分テグレトールを飲みました。その間発熱は38℃ほどだけど、頭痛は飲んでいれば抑えられていました。その後紹介してもらった脳神経外科で再度精密検査したけれど、微妙なものだったようで会議にかけるとのことでさらに１週間。くも膜のう胞の可能性があったとのことでしたが、否定されました。紹介してもらった先でテグレトールの副作用の件を話すと、それは危ないからとリリカという薬に変更し、それは眠気だけの副作用で済みました。3か月分薬を貰い、1月ほど飲んでいたけど、大事な試験があって勉強するために夜飲まないようにしたら、頭痛が少なくなっていました。そのまま朝夕2錠飲まないといけないところを、眠気で勉強出来ないから夜だけ飲むようにして、痛みも出なくなってきたから夜も飲むのをやめました。そして今に至ります。去年10月からの頭痛がようやく終息して安心とともに1月は殆どを頭痛に耐えながら寝て過ごし、2月は半分は落ちた体力のせいで夕方から寝て体力を回復させてと、相当な時間を無駄にして、なおかつ1月だけで6万円も医療費を払いました。今３回目のワクチンを打つ雰囲気に周りがなってきていますが、絶対に打ちません。もともとインフルエンザワクチンで38℃以上発熱する体質の自分は、もうワクチンの類はダメだと実感しました。10月からの頭痛で無駄にした時間を返して欲しいです。,5,marupasu,0
135,CBCさんいつも有り難うございますm(_ _)m貴重な情報ありがとうございます、とても参考になります,7,rina rina,0
136,ワクチン一回も打ってない僕はみんなの様子を見させていただきます,13,お前がうたうんかえ,0
137,CBCさん包み隠さず報道してくださいましてありがとうございます❗この方が一日も早く体調が良くなりますように。,0,あき,0
138,口から栄養取れなくなった高齢者の点滴より長い点滴…,8,さゆ,0
139,私はワクチン３回摂取しましたが、３回とも軽い発熱のみで済みました。この方の難病再発の原因がワクチンなのかはわかりませんが、一日も早く回復されることを願います。,3,K K,0
140,Son unos Xxlike.Uno de los mejores conciertos 🌈 mañas no se la,14,Emily Brooks,0
141,政治家が声高に、１日～万本接種を目標にしよう！という言い方に違和感しか持てないです😞💦その言い方には、ワクチンを消費することの意気込みしか感じません　何の為の、誰の為のワクチン接種なのでしょうか？政治家のその言い方にナンセンスと思慮、分別の無さを感じて幻滅してしまうのは私だけでしょうか？,16,鶴姫,2
141-1,だってウイルスまいて薬を売って儲かる企業が要るんだよ。政治の上に,1,大阪おけいはん
142,CBC、尊敬します。,6,将棋の駒使い,0
143,本当に、2回目3回目軽い副反応や何でもなかった人は幸運ですよ❗それが当たり前だと思わないでください🙏‼️,6,ぬんたのさんきぬ,0
144,やっと 放送されてきたか、、打てとしか言わない政府に不信感しかない,6,髭猫,0
145,勤務医です。腹を括って病院内ではワクチンの危険性をその根拠と共に実名で訴えています。でも病院はその中でよほど強い立場にいないと同調圧力に負けてワクチン接種せざるを得ないところです。お気の毒です。,1,Mario Super,0
146,「疾病増強」はないと厚労省が発表したのでは？しかしこの方はそうとしか思えない…寛解に持ち込むため最善を尽くしておられる方々の為に資金の面で補助すべきです。自助共助の範疇を超えています。,4,花と緑,1

147,因果関係が認められないばかり！そりゃそーですよね、全世界で前例が無いのも当たり前ですよね治験中なんですから！言い逃れの為の治験中ですよね？それなのに努力義務とか、同調圧力とか！いい加減にしてください！,34,t chan,0
148,上念司「アレルギーなどでコロナワクチンが接種できない人は(医療従事者として働くことに)向いてない」…………けっこう好きだったんだケド、この発言以降アイツの動画は見てないわ。,83,ぴよすけ,4
148-1,無知の正義感と倫理観は、常に悪の肥やしとなるいい加減に偶像崇拝はやめたほうがいいです。,3,masa k
148-2,上念さんはただのインフルエンサーですよ。,19,mingzi
148-3,つべさまにおべっか。そいうチューバーほかもいるよね。,19,瞳 山田
148-4,えー〜〜〜　ホントですか？なんと差別的な心のない発言なんでしょう。ずーっと見てないけど、やっぱりって感じですね。,28,Kiss Yukko
149,｢愛コロ｣に《イベルメクチン》に関する情報は入ってきていませんか？看護師なのだから もっと物事を深堀りして調べ倒していただきたいです。ご健闘・ご回復をお祈りいたします。,25,くにちゃんまん,0
150,看護師と有ろう者が医学の勉強を怠り、同調圧力に屈し有るで有ろう服反応を無視し接種に踏み切ったと言う事が良く分からないただ副反応が出た事は国が認めて特定の治療が受けられる保証ラインを早急に作るべきのも事実,13,あまねチャンネル,0
151,好きなものを調べる事には時間を割けるのに、こういう話は耳を傾けようともしない。そんな大人が多い印象です。7月に27歳の野球選手、8月に亡くなった30代の一般男性…健康な方が亡くなった時点でもう信じられないものになりました。自分が大事な方こそ、打ってほしくないです。メディアも、メディア自身が医学の知識も無いのに、安全面ばかりを取り上げるのはいい加減やめて頂きたい。CBCさんのように取り上げてくれるのならまだしも、無責任極まりないです。,4,もなか,0
152,子どもへのワクチンへNO!我々には自由があります,20,DaVinci,1
152-1,子供の生きる権利を奪う大人は恥ずかしい。,5,当たり
153,こんなのワクチンって言えるの？最悪だわ！,87,みどりおれんじ♪,2
