1,映画館だけじゃなくて有料でオンラインでも観られるようにしてほしいです！立ち上がって下さった先生方には感謝しかないです。後遺症で苦しんでる方ももっと声をあげてほしい。,1476,焼き鳥,18
42-3,こういう例えをするから色眼鏡で見られるんだよ,8,プレッパーそれ行け
42-4,日本はいまだに”周りのために”意識が強いですよね。確かに、人の迷惑にならないように行動することは大切ですが、命を張ってまでする義務はないですよね。,62,Yumi Manring
42-5,@だいだい その周りとは大体年寄り…であれば、年寄りだけが打てば済む話。,65,菅経済破壊担当大臣☑️
42-6,まわりの為に打ちましょう…今だにcmしてるし…あほかと。,155,だいだい
43,心臓の痛みはマジで打ってから始まった。本当に許せない,350,ruse nect,8
43-1,あなたがネット有償公開に動いてください。私も動いてます,0,佐々木靖
43-2,打ってもらった、その看護婦さんを毎日想像して、抜いてるからだろwwwこの変態🤣,2,肩金谷
43-3,ワクチン＝危険この認識を一人でも多く広めていきましょう。,41,ドミトレスク婦人
43-4,心筋炎の可能性大です。心臓MRIができる病院で診てもらってください。,47,りすお
43-5,@Day Walker それはおもろい！事実述べただけなんやけど。逆に君なんか害あったんすか？,3,華大丸
43-6,ワクチン信者のコメント気持ちワルッw,45,Day Walker
43-7,それは....恋ですよ。,11,すけさんかくさん
43-8,その後どうですか？心臓のMRIなどは取りましたか？,24,kz 750
44,パネリストが宮沢先生、長尾先生、泉大津市長‥まともな人ばかり‼️参加出来た方、うらやましい❤️このような人たちで、分科会を作ってほしい。今の分科会なんてなんの役にも立ってない。心筋炎を無視するし。,193,Juliet's egg,1
44-1,青山氏はちょっと・・・。,1,ゆう
45,私はこれまで風邪も殆ど惹いたこともなく、腰痛や肩こりも全くなく、健康と体力に自信を持っておりました。去年の8月にワクチン２回目接種して２週間後から、関節痛が始まりました。ふたつめの病院で炎症反応があり、自分の抗体が自分の関節を痛めていることがわかりました。現在、膠原病専門病院にかかり関節リウマチの薬で痛みを抑えている状態です。自分自身が決めて受けたワクチンだし、受けて2週間後のことだから、因果関係を証明することもできないだろうと諦めておりました。大好きなスポーツを我慢しながら、いつか元の体に戻らないかと願う毎日です。この動画を見て、私も何か行動を起こしたいと思いました。起こさなければと思いました。ありがとうございます。,169,けいこ,4
45-1,さようなら☠️,0,ああ
45-2,私の友人も健康だったのにワクチン接種後(期間不明)に炎症反応が出ており、会社を1ヶ月以上休んでいます。未だ確定診断は出ていません。。現在の症状は関節の腫れと痛みのみです。どうしてもワクチンを疑ってしまいたくなります。他にも同じような方はたくさんいらっしゃいますか？,13,すずきゆうた
45-3,私は40代ですが膠原病持ちです。子供の頃は真っ黒に日焼けしてた元気はつらつお転婆娘でした。20代から自分の体力等が同年代の子と違う事を薄々感じてました。結果、膠原病が発覚しましたが何故家族の中で私だけ？何が行けなかった？色々考えました。永久脱毛が発症のきっかけ、インフルエンザワクチン、薬？もし、今、発症したとしたら私も間違いなくワクチンのせいにすると思います。ただ、本当にそうでしょうか？因みに私はリウマチ因子陽性ですが3回目接種後もリウマチは発症してません。,5,Haru
46,どんどん広めて欲しいです。そして何が真実なのか表舞台で戦ってください。,85,Yoshi O,1
46-1,アメリカが生物兵器つくるのに武漢の研究所に資金提供と言うメディアの報道も追及すべき‼️,4,前川智子
47,早く皆んなの所に届きますように🙏,325,S Seiko,0
48,本当に😢涙出るくらい私は嬉しいです。この映画に携わった先生方他協力してくださった方々ありがとうございます。私達に今出来る事はこんな映画もあるんだってことを‼️１人でも多くの人に広める事ですよね‼️,68,アキちゃん,0
49,一人でも多くの親御さんに見てもらいたい！それから子供への接種を検討してほしい。,269,ゆかぴょん,0
50,福岡でも上映して欲しい。観に行きたい❗,154,わいY,0
51,国はこういうのは無い！って…今 、日本で何が起こっているのか？このドキュメント映画は多くの方々に観て頂きたいと思います。,147,KAZUKI,1

52,ワクチン接種を煽ってる医師が言うには、未知のリスクが後から判明しても、責任など発生しませんと。被害者救済とともに、加害者とも言える医師たち、政治家の責任も追求していくべきです。,158,K Mztn,0
53,世の中に広まりますように！3回目・お子さまで考慮中の方々は必見！,107,dede ZO,1

54,私も被害者の一人です、私もワクチンで病気になり職を失いましたが一切生活保障はありません。コロナにかかると生活保障はあるが、ワクチンの後遺症では生活保障はないこの制度をどうにかして欲しいです,8,こーちゃん,0
55,周りに後遺症がない方ばかりだと現実味なく信じてもらえず、町医者にいっても口封じされ、何という世の中になったのかと悲しさに襲われます。私は関節が痛み、骨が風邪をひいた時のような疼きが2回目のワクチン接種後から半年以上も続いてます。,222,M R,5
55-1,同じくです。何の治療もなく、アドバイスもなく、厄介者あつかい。私はそれで、目がさめました。４ヶ月頃から、腸かつ、アルカリ性にすることを、日々頑張っています。色々アドバイスを、コメントして下さる方がいて、もうすぐ五ヶ月になりますが、生きていけるくらいにはなったと思います。本当に辛いと思います。私も４ヶ月位は、ねこんでいたし、辛くて泣いてばかりいました。まだ、痛みはありますが、食事を食べることを仕事にして、栄養剤で補うようにしたら、体は軽いです。ワクチンを打ってから、謎の血圧上昇４ヶ月続き、今は血圧低下、朝は89しかありません。酸素ボンベが欲しいときがあります。一緒に頑張りましょう。応援しています。,37,鳥好き
55-2,ワクチンビジネスで大変な利益を得ている医療関係者がいる一方で、本当に身体的にも経済的にも苦しい状況におられる方々もいる。真実を伝えないこの世の中に怒りと悲しみしかありませんでした。この映画で現実をしっかり見て頂きたい。,30,Hana Mitchy
55-3,町医者で『口封じされた』と、書いてますが....あなたのような、世間的になんの影響力も無い方が騒ぐ事を抑圧したとは、にわかに信じ難いのですが....具体的に、なんと言われて、どんなことをされたのですか？？どこの病院の、なんと言う医師ですか？,5,すけさんかくさん
55-4,同じ症状です。健康を返してほしいです。,62,ka zu
56,日本憲法で守られていて、未だ正常な生活を送ってる日本人を羨んでいる香港人です。香港政府によるいわゆる防疫政策にこらちにみんな苦しんでいます。「特定業界の従業員（飲食業、建設業、空港で働く人など）が接種するか、三日一回検査受ける。そうしないと働けない」という政策が去年下旬あたりから実施されました。私はもともと飲食店（タップルーム）で働いてたのですが、先月から香港政府が「飲食店入店するのにはワクチン接種しないと行けない」という政策を発表しました。まだ接種したくないので、私はその仕事好きですが、レテール業（まだ政府に強制的に接種されていない職業）へ転職しました。最後まで戦いたいので。来月24日からワクチン打ってない人は飲食店、エステサロン、映画館など入れなくなります。日本のニュース、情報を毎日目を向けてます。ワクチンパスポートのこと知ったばかりです。実行だったら、人権が侵害されるので、日本はまだ自由な国家なので、日本の方にがんばっていただきたいなと思っております。,165,香港ガールコンです,2
56-1,​@ふんどし コメントありがとうございます。日本に帰るべきだと思います。今の香港政府はもう狂っているし、市民の人権、自由、安全を無視してるので。もし今後香港に残られるとしたら、どうかお気をつけて........（私の香港在住日本人の知り合いも3月に日本帰国する予定です。その人も絶対打ちないって言ってました。）「一緒に香港で頑張って」と言うより、帰国していただきたいですね.....😞,10,香港ガールコンです
56-2,私も香港在住です！本当にこの防疫政策には困っています。世界的にはワクチンの実態が少しずつ明らかになってきている昨今、今更ワクチンパスポートを始めるだなんて、防疫目的では無くただワクチンを打たせたい、ワクチンで市民をとことん管理したいのでしょうね。皆が目覚めてくれることを祈りつつ、私も最後まで戦います。がんばりましょう！,17,ふんどし
57,コロナ茶番をひっくり返してくれ😭子どもたちが幸せに暮らせる世界を返せ😭,161,役満九蓮宝燈,0
58,遅すぎて涙が出てくる。自分を信じてるから打たなかったけど。,304,(*´ー｀*),5
58-1,@ドゥンドゥン さん～私達夫婦も打ってません、５LALを飲んで頑張ってます。でもTVの煽りにメンタルが病みそうです。ここのコメント欄を読んで少し楽になりました～😄,4,ヤカッコ
58-2,毎日楽しくてやりたいことたくさんあるので、打ってません！この接種で仮に対コロナに微量の耐性ができたところで全体の免疫力が下がったらもともこもないからさ。毎日笑って楽しく暮らすのが私のせめてもの抵抗だわな。,33,かんのわのなのこくおう
58-3,私も打ってません。規則正しい生活をしながら定期的に5ALAを接種して免疫力アップに努めてます。,35,ドゥンドゥン
58-4,全く同感です！自己免疫力を信じて打ってないです！５０代！,59,mie
59,この様な真実を語る人たちが増えていって欲しいです。皆さんちゃんと考えて,58,ita–c,0
60,地方でも上映してほしいです,120,綾,0
61,知人の娘さんも、接種後から入院、その後は今だに自宅療養。進級出来ず。本当に怖いです。真実です。,145,ミントガム,0
62,素晴らしい映画だと思います。オンラインで見たいです。ぜひ、YOUTUBEの有料メンバー限定で見えるようにしてほしい。,129,PICASSO D,0
63,私は、ワクチンを打った翌々日から1ヶ月くらい目眩に悩まされました。しかし病院に行っても、「ワクチンとの関係性は無い」とキッパリ言われました。その瞬間、自分の身は自分で守らなければ…と決心しました！,31,さゆりんりん,0
64,全ての日本人が見るべき映画ですね！！お花畑で寝ている時間は終わりました、お子さんの為に1秒でも早く気づいて、周りの方達に教えてあげて下さい！！,64,tom nomura,1

65,全国で上映して欲しいです。私と夫、娘夫婦は打っていません。親族から嫌な言葉を言われたこともありますが、これからも打ちません。闇の世界から光の世界へ向かって行くと信じています。打って、今辛い方も良くなっていきますように🍀,137,マリア姫,0
66,先生方には感謝しかありません。ありがとうございます。,76,mini mini,0
67,この映画に携わった長尾先生や宮沢さん、他の方々も素晴らしいと思います。映画見たいけど、大阪までは遠くて行けない、、,28,あいり。,0
68,アメリカで17000人の医師達が共同声明を出しました。治験は止めろ。と集会で発表しました。,218,真実の目,0
69,報道が偏向しているのは事実だと思う。日本人全員が見るべき映画ではないのか。どう感じるかは人それぞれなわけで。,64,y7707,1
69-1,バカは打つだけそしてしぬ😀,1,滝丸蘭々
70,もうテレビ見なくていいし周りと同じようにやる必要はないな全ての人が自分の感覚を信じたらいいと思う,78,フレッシュネスバーガー,0
71,この映画を見たい！！多くの真の専門家の方々の声を直に聴きたいです。宮沢さんはテレビにもちょくちょく出てらっしゃる人で、出る度に周りから総攻撃をくらいます。テレビ側は反対意見代表として出しているらしいが、実際は反対派を総攻撃する場に引きずり出している。それでも懲りずに出てくれる人であり、ウイルス学で最も正しいことを言う先生だ。,4,サル男,0
72,ワクチン接種に都合悪いことは国は公表しない、後遺症を公表するのは大事なことだと思いす。山梨県知事はこの動画を見てワクチンのことを勉強するべきですね、ワクチン非接触者を差別する発言する前に。,184,HE RO,1
72-1,侮辱はどんどんするのに、ワクの良いところは挙げない。,0,さゆ
73,こんな素晴らしい人達がいるのにそれが届かない人がいるのは悲しいです。届かないと言うより現実を受け入れない人が多いのかもしれないです。わかっててもそんな話聞きたくないという人たちは何を言っても打ち続けるし子供にも打ってしまうと思います。,25,Black mint,0
74,私も有料のオンライン公開を希望します！この映画を支持します。応援します,12,K,0
75,医療従事者だから強制的に３回目のワクチン接種しました。１週間くらい副作用で苦しんだ。３回目が１番辛かったです。この仕事じゃなかったら接種してないです。,63,ステファニー,6
75-1,@しゅな 大丈夫！,0,あかね
75-2,@あかね 大丈夫？(笑),0,しゅな
75-3,解毒方法はあります。お大事に。,0,あかね
75-4,打ってくれてありがとうございます！私もしっかりと3回目を打って感染予防に努めます！,0,しゅな
75-5,ファイザー副社長？の告発動画ご覧ください,1,島田実
75-6,打ってない看護師もいたぞ？,18,滝丸蘭々
76,こう言う大切な情報は、限られた映画館ではなく、無料でなるべく多くの人へ発信するべきだと思います。アメリカやヨーロッパでも多数の専門家、医者、弁護士、政治家などが一団となり、あらゆる情報機関を使ってどんどん発信し始めてます。なるべく多くの市民に真実を伝えなければならない責任感と勇気を持ち続けたいものです！,29,私のドイツ生活,0
77,私の友達も今までずっと元気で明るい子だったのに、ワクチンを打ってしばらく経ってからずっと頭痛・ふらつきで苦しんでいます。見ているだけでこっちまで辛くなってきます。まだ10代で部活・勉強に追いつけなくなると辛い中頑張っていて本当にすごいと思います。許せないです。,5,suuuuu,0
78,地方在住ですが、絶対見たいです。東京と大阪以外でも見れるのでしょうか？この様な映画を作ってくださって感謝しかありません。沢山の人に見てほしい！！,13,美味 尾田,0
79,公開、おめでとうございます🙏,62,恵子ロゼーテKeiko Rosette,0
80,何が起きてもメーカーに賠償責任がないのはこわいですね。,205,とる,1

81,会社の健康診断を受けるためにコロナワクチンを打てと言われ、打った娘の将来が心配です。若者を守る社会になって欲しいです。,37,なかよしちょこ,1

82,後世に語り継ぐべき内容,24,おわたゃんねる(チャンネルではない),0
83,大阪！また再度の放映を熱望します,63,Jacksonコマイケルズ,0
84,早めにたくさんの方に公開出来ますように！！実家の親に見せたいです！,17,F,0
85,本当に嬉しくて涙が出ます💧,56,na nk,0
86,どこかの記事にあった「ワクチン接種後の一定期間内に重い症状が出た人には因果関係の証明に関係なく手厚く保障し、温かく包み込む社会であってほしい」が実現して欲しい。私はこれを理由に、摂取を見送りました。,18,Jon taraiter,0
87,映画で観るまでもないね、、、普通に考えたり、感覚的に分かると思うな、、、,287,ぞうさん,13
87-1,たださ、地方に住んでいる親に「自粛して」会わずにいたら、認知症が進んで自分のこと忘れてた、と真面目な同僚が言ってたけど、政治家は飲み会、オリンピックはやる、とかなのにどうして会わなかったの？、、と思ったけど、コロナ脳の人にはこのまま気がつかない方が楽なのかな、とも思いました🤔😮‍💨,6,かんのわのなのこくおう
87-2,@ハトクラ 陰謀論じゃないよ、全て明るみに出てるから反ワクコメを目にしなくなったと思ったらいたんだ。,6,boyacharchan Love
87-3,@ハトクラ そこらじゅうの返信欄で見かけますが五毛党の方ですか？,28,カプリ島
87-4,「目覚める」と言う言葉を使いたがる陰謀論者がよくいますが、彼らは大抵自分が愚かだと言う事実に気づかないので困ってます,8,ハトクラ
87-5,@kz 750 あんたはえらいといってあげてください。,11,yama hiko
87-6,@m sy 大人は自業自得だが子供はかわいそすぎる、絶対に打たしちゃいかん。,65,yama hiko
87-7,全くその通り‼️👏,38,カーミンマッハ
87-8,観ることすら拒絶する人はほっとくしかないですね。そういう人は平和に見せかけた欺瞞に満ちた夢の中に居た方が幸せかもしれない。,92,m sy
87-9,@m sy ただ目覚めない人は、おそらくそもそも『観ない』かと思われます,95,TRMR108 DIYと車中泊と田舎暮らし
87-10,観ないと目が覚めない人が1億人居るんですよねえ。,130,m sy
88,ＴＶを見れば見るほど人々は騙されてしまいます。　代わりにこの映画を見てもらいたいです。,42,Sai,0
89,「アンタの言う後遺症に周りは誰もなっていない」と言った親に見せたい。,428,青い薔薇,7
89-1,嫌なら打たなければいいのでは？個人の自由ですし,0,しゅな
89-2,@Haru Kato 彼が今の時代に生きていたら、どう思うのだろう？と想像しますが、、、大変な時代を生き抜きましょうね。We are X🙅😊,4,青い薔薇
89-3,@青い薔薇 やっぱり!　昨日のメッセージから気になって気になって。私、今でも辛い時Xの歌に涙し励まされています。だから何があっても負けません!,2,Haru Kato
89-4,@Haru Kato こんばんは。そうです。😉,2,青い薔薇
89-5,@青い薔薇 さん　この動画と全く関係無いんですが、プロフィール、もしかしてヒデちゃん?　間違っていたらごめんなさい。,2,Haru Kato
89-6,@Haru Kato なってからじゃ遅いのに、警告しても聞いてくれないよね。,28,青い薔薇
89-7,私は姉に言われた。,15,Haru Kato
90,この少しの動画を見ただけでも涙が出ます。政治家は何をしているんでしょうか？,8,れ,0
91,大阪完売。。　追加公演希望します。。勇気を持って行動してくださり感謝いたします。,17,なつな。,0
92,動画削除されませんように🙏,290,Mayu Kusamo,0
93,宮沢先生の本を読み、長尾先生のニコニコ動画を見て覚醒した私はいち早く自分の大切な人に出来るだけワクチンの危険性を伝えましたが、変な人扱いで私の言っていることに耳を傾けてくれた人は少なかった。ワクチンがおかしいとわかっても同調圧力に負けて接種した人も大勢いました。若い人の接種が始まった時には怒りで涙がでました。今後、世の中がコロナ終息、ワクチン被害者救済へ向かっていくことを切に願っています。無力な自分に出来なかったことを、成し遂げて頂いた映画関係者の皆さま。本当に感謝申し上げます。この映画はこの先、社会に大きな影響を与えることになると思います。,21,ako y,0
94,勇気ある先生方の行動に涙が溢れました国や煽りメディアに洗脳されないで真実が拡散されますように❗必ず正義と勇気・光が勝つ本当に感謝いたします,56,ごん,2
94-1,お前らいっつも涙溢れてんな、安っぽい涙やなw,0,レヴ
95,3回目接種2月中旬に終わりました。1.2回目は何ともなかったのに3回目は発熱、関節痛、怠さが2日間ありました。その数日後生理予定で生理きましたがいつもの2倍量でしんどかったです。ワクチン打ってから約２週間後、私は心臓に持病があるのですが薬飲んでいれば発作は起きないはずが突然胸の痛みと歯の強烈な痛みに襲われて救急車で運ばれました。心臓カテーテルは心筋梗塞は問題なし。ただ、採血結果は心筋梗塞や心筋炎を思わせるような悪い数値です。今現在も入院していますが、節々の痛み、喉の痛みがあります。先生ははっきり言いませんが、心筋炎なのでは？と思っています。もう、ワクチンは打つことはないと思います。,12,こりんちゃま,0
96,職域接種を実施した企業経営者は全員観るべき。,8,本多拓也,0
97,既に1,500名の死亡報告が上がっているのに３回目の接種を推進するのは異常です。,32,地デジ難民,0
98,素晴らしい映画だ,286,外印,0
99,このような正直な声はなかなか表に出てこないですね。私の回りにも後遺症は出ていますよ・・・しびれが取れない人や、耳鳴りし始めた人、すぐに風邪をひくようになった人など、矢張りそうだと思います。ファイザーの元副社長や研究員たちが、当初からその危険性を暴露していました。幼い子供たちにまで強制するのだけはやめてほしい・・・小児にマスクは不要です。友人からも「自分も接種したんだから、他の人も接種すべき」と半ば脅迫されました。接種していないと非国民のように思われるかも知れませんが、接種には今後も更に慎重になるべきだと思います。運命論で終わらせてほしくないので、もっとこのような事実を知るべきです。,201,富士の高嶺,4
99-1,@かんのわのなのこくおう 一応高学歴ってどのレベルの大学かな？,2,肩金谷
99-2,うん、馬鹿は気にしないでいきましょうよ。どんな世界にもいるでしょうし。自分に自信がないからだろうし、きっと認められて来ていないんでしょうね、他人からにも自分からにも。,15,かんのわのなのこくおう
99-3,すがる思いでコメントしても、心身ともに限界がきている人に対して、平気で傷つける。多分家族に対してもそうなんだとおもうけど、そんなコメントを残していく方が多い。結局そんな世の中です。中にはいい方もいますがね。,13,鳥好き
99-4,事実は知らないとね。それからどうするかは本人の選択だろうし。　一応高学歴の立派な非国民より,8,かんのわのなのこくおう
100,Thanks for those who participating in the making of this documentary....,11,WK,0
101,ワクチンの問題、何とか正視するべきです。子供たちのために。,34,有迷你機就有佑希,0
102,Please add english subtitles, it will be very helpful,47,Amy Leung,0
103,職場の雰囲気が変わってきた感じはします。今まで口に出してはいけなかったワクチンの危険性の話し、5類に下げる話し、マスク効果の話し等が少しずつ話せるようになってきました。,138,釣沢禿太郎,0
104,ニコニコ動画で長尾先生が、反対の人からの脅しや、いろんな質問、後遺症の人からの藁をもすがる思いでやってくる患者さん、さらに通常医療もしないといけないという状態だと言ってました。もうかなり限界が来ていると。でも患者さんの為にと動画をあげてくれています。これが本来のお医者さんですよね。他にもいろいろと頑張ってくれている方々もいます。 私には、そこまでの事はできませんが微力ながら身近には後遺症の話などはしています。いつかは、化けの皮がはがれると信じて諦めずに頑張りましょう。とにかくこれからの子供達には、特に打ってほしくなです‼️,168,ハッピー,6
104-1,肯定者ってこんなのしかいないよ、もう。,0,さゆ
104-2,何〜！ここ工作員の溜まり場になってるww,5,R N
104-3,ニコ動に洗脳されちまってるからさっさとプンレクこいよ!!!みんな待ってっからよ!,0,あら汁
104-4,そいつまともな人からはもうゴミ扱いだよ,1,ハトクラ
104-5,もう長尾の化けの皮剝がれてるよ,4,超天才高学歴エリート
105,今度東京で放映されるとの事で、絶対に観に行きます！,30,タロー.G,0
106,猛毒やん…強要するのはやめてほしい…子供達の未来はどうなってしまうんだ(>_<),97,マリクンクン,1
106-1,人間は毒ならいつか解毒できるが遺伝子操作は細胞ごと変えちゃうからほんとに先がわからない,2,山田幸弘
107,めっちゃコロナ対策してたけど、まさかのワクチンにやられて3ヶ月間微熱と倦怠感やばかったわ。今は少し良くなってきたけど3回目は恐怖でしかない、てか多分打たない。,101,幸sex,0
108,国や政府からの圧力には負けないで発信して頂きたい。スパイクタンパク酸化グラフェンナノカミソリは体の中でどのような変化が起こるのか…長期的な安全は保証されていません。,237,香月理央名,2
108-1,酸化グラフェンナノカミソリこれらは混入していないことがすでに証明されています,0,東京ぼん太
108-2,絶対自分が言ってる言葉の意味わかってないだろ,6,ハトクラ
109,歩行障害後に亡くなった方が身近にいます。父の高齢者施設でも検査、ワクの圧力が強まってどうすればよいかわかりません。もっと多くの方に認識を改めて欲しい。立ち上がり声をあげてくださった方達に感謝です😊,7,シエラミント,0
110,しっかり真実を知って考えていきたい,174,めぐきょん,0
111,関係者の皆様に深く感謝します。日本中に届け！真実を知ってください！,31,長岡英子,0
112,私も一回目のファイザーで1時間後に高熱でて夜中にアナフィラキシーにもなって、不安で泣きながら震えました。さすがに次の日大きい病院に行ったら、心膜炎になってあるけなくて、入院しました。入院費10万円です。シングルマザーの母に感謝です。みなさんは絶対に打たないで欲しいです。,42,A,2
112-1,@空マンハッタン ありがとうございます。🥰💓,0,A
112-2,それはさぞ辛かったことでしょう体に異変があっても認められない人もいそうですよね同じようにワクチン後遺症の人が周りにいないとあまり理解されにくく孤独な戦いになりますあなたのお身体がどうか良くなりますように,0,空マンハッタン
113,真実の情報を伝えてくださる方の勇気に感謝申し上げます。目覚めた方から全員に届くよう皆で活動しましょう。悪に加担した者は償ってもらい、良い世の中に変わる事を願っています。,14,Grand Tea Banana,0
114,興味深い映画ですね。DVDかBDでも見ることができるといいな。,22,玉虫にゃんこ,0
115,子宮頚がんのワクチン打ってから、食品アレルギーが強く出ました。それまで何でも食べれたのに。そして同じような症状が世界中で出てると聞いて、もうワクチンに対して拒絶反応しかなく、コロナも打ってません。こういう動きがあることに感動です！頑張ってほしいです！,339,YU E,3
115-1,@ハトクラ 具体的に何処にそんなとこあるの？有効性うたってる専門家って製薬会社に雇われてる御用学者とマスコミだけでしょうw,28,R N
115-2,@ハトクラ 厚労省は効き目が無い事を認めていますけど。,22,yちぃ
116,本来必要な10年以上の治験期間がなく緊急承認して使用開始したのだから、使用しながらの治験がある訳なので、どんな副反応が発生したかは真摯に受け止めなければならない。事実、副反応で苦しんでいる方々や亡くなられた方々が多数いらっしゃるのだから、しっかりとした対応をして救済しなければならない。,32,ああ,0
117,真実は、国民自身が発信して伝えるしかない。こと記録動画は、すべての国民が見られる陽にすべきである。,11,小圷克弘,0
118,大人は打つ打たないの選択肢があるから自己責任というのもわかるが子供はよくわからず親に言われて打つという子もいるだろう。子供を持つ親は目先の利益にとらわれずしっかり判断してほしい,18,むねやけ,0
119,テレビで 放送して欲しい！,3,ハシトム,0
120,この映画は後にyoutubeに出るのでしょうか? 海外に住んでいます。頑張ってください。心から応援しています。後遺症で苦しむ皆さんが早く回復されることを祈っています。そしてその情報が多くの人に届きますように🙏,13,Yuki Healing Yoga & Shiatsu,1
120-1,出ても消されるし、上映もなかなか難しいようです。長尾先生はコラムに映画の事を書こうとしても書かせてくれないと。拡散したいですね！,4,O 1
121,大変有難い動画に心打たれましたチャンネル登録しました,2,keitoku209,0
122,絶対、英語や他の言語の翻訳をして世界中で流してください。,90,ukks63,1
122-1,そうなんだよなー、先生方ばかりに負担かけたくないですよね。私ネパール語ならできますが、マイナー過ぎるな😅,2,かんのわのなのこくおう
123,TOHOシネマズ　とか全国で上映したら世の中の流れが変わる。,208,candy1179,0
124,ぜひ、観たい‼️,75,ゆ〜ママ,0
125,上映日追加されてたんで、さっそくチケット買いました。観ておきたい映画です。,59,l j,0
126,みたい。。家族にもみせたい。。販売して欲しいです。,12,忍者君,0
127,良かった！！まともな意見だ！！,80,長谷川博之,0
128,家の母はファイザー接種後体調不良になり12日目に脳梗塞でICU入院の後自宅療養中で心房細動の手術もしました。親戚の母の兄も接種後脳梗塞発症し現在も麻痺が重く入院中です。,14,千秋,0
129,とても楽しみ、そして頼もしいです！,108,もかぞー,0
130,まだ目が覚めていないすべての人が見るべきだと思います。,211,げんき,15
130-1,@山田幸弘 デモってそういうものが多いですよね。個人情報を書かないといけないデモは要注意ですね。それに引っかかる人は悪いけどいいカモにされていると思います。ただ、それも見抜いている人が多数だと思います。,0,まみー
130-2,@めぐりズム もちろん、中国とドバイを除いた世界規模で実施されます。デービッド・アイクの著書「答え」に重要なことが書いてあります。,1,BC BC
130-3,@通知オフなのに必死に返信してて草お聞きしたいんですが、何をもって安全だと思ってらっしゃるんですか？,10,まみー
130-4,今までこういう話が出てこない状況がおかしいのですが、ワクチン打った人の大半は自分の行動を間違いだとは思いたくないので批判するしか出来ないと思います。,31,まみー
130-5,それでも僕は、打ツマゲドン,4,よっちゃん
130-6,さすがにまだ、気付かない人ってお年寄りくらいじゃないのかな？,19,I J
130-7,目が覚めてるってなんか宗教みたいですね,20,マカロンパグ
130-8,お前は一生夢見てろよw,14,A N
131,このパンデミック騒ぎやワクチンに疑問を抱くのは当然だと思います。この動画がどうかYouTubeに消されませんように。,53,ドゥンドゥン,0
132,正義は必ず勝つ‼️よくぞ立ち上がってくれた聖人達よ‼️,38,しゅりshurica,0
133,私はワクチンを打たず、白い目で見られてきましたが、自分の思いを貫いてよかったです。同じ考えを持つ友人も接種はせずにずっと陰性です。私は一時的に濃厚接触者になりましたが、その間に行なったPCR検査では全てにおいて陰性でした。お願いです。これからの若い子達に打たせないで欲しいです。,12,西風ゼファー,0
134,素晴らしいです。東京なので見に行こうと思います。最初に出た中学1年生の子の映像、子宮頸がんワクチン副反応のショッキングな映像を思い出しました。,79,まれちゃん,0
135,妊婦健診でも打て打て言われるから恐ろしいよ〜自分とお腹の子を守るために何があっても打たないよ。旦那は1回目2回目もすぐ接種して、3回目接種も待っててアホだなぁと思ってる😞,28,ささ,1

136,コロナワクチン…………脳梗塞と甲状腺癌（手術済）があるので重症化するのが怖いのでワクチンを受けましたが副反応（モデルナ）が強く出て1回目熱が38.5℃と喉の痛み2回目熱が40.5℃まで上がりました。その後、脳梗塞の後遺症の左側の麻痺がきつくなり、それまで無かった頭のふらつきが7ヶ月ずっと続いています😭こんな事になるのなら、受けない方が良かったのかな？って思ってしまいます。今のままでは仕事にも行けないし、歩くにも杖をついて歩かないと転けそうで怖いです。何処に相談したら良いのかも分かりません( ˘•ω•˘ ).｡oஇ見た目普通なので分かって貰えない苦しみがあります😭😭😭,9,河合知美,0
137,医療従事者ですが、帯状疱疹になる人が本当に増えてきました。みなさんの周りにはいないですか？？私の先輩も、身内でも帯状疱疹になる女性が本当に多いです、、職場ではワクチンの後遺症ではないかと言われています。,33,momo,2
137-1,ワクの後遺症とみて間違え無さそうですね。三回目済ましてから、続々と何方かのチャンネルでコメント寄せられて居ます。三回目はもうプラセボは少ない様ですね。‼️,2,宮田和博
137-2,シングリックス打てばいいじゃん,0,G O
138,こういうの大事。ワクチンに関する事を動画にすると、問答無用で消される今がおかしすぎる。,220,Clark Popular,2
138-1,@食べかす それが本当の民主主義、公平な報道ですよね。,11,boyacharchan Love
138-2,それ。行き過ぎたらダメだけど反対意見とかもテレビでとりあげてほしい,22,食べかす
139,これこそが本当の正義だ,7,WEI,0
140,全国の知事の方々に見てほしい。,10,インコちゃん,0
141,同調圧力に負けるな。いつだって自分の人生は、自分のものだから後悔のない選択を,27,一柳ワイが,1

142,どうしよう2回受けたけど後悔してる…こういうこと前に知っておきたかったなぁ,113,ヘッドチーズ,40
142-1,もう毒物を体内に入れてしまったので、免疫力を保つために和食を中心とした生活が必要かもしれません。あとは睡眠とストレス、でも仕事してるとどうしようもない…,2,ヘッドチーズ
142-2,気がついて良かったですね。あとは解毒と免疫力上げる事です。クヨクヨしないで明るく楽しい事も笑う事も免疫力上げます！,2,亀茶
142-3,@ぽんまき だから応募で集まった治験の人にはプラセボ打つよ？比較対象の為にね。ただ一般の人には打たないって言ってるの笑,1,type S
142-4,後悔？は必要ないかと。いいじゃん今知れたんだから、←そう思いましょう。ただ、3回目の圧に耐えられますか？頑張ってね💪,2,かんのわのなのこくおう
142-5,@I J すばらしい！！,0,すけさんかくさん
