1,こんな勇気ある市長に守られてる泉大津市の方々が羨ましいです。,618,ファミリー道産子,0
2,大臣に言いたい。「痛いか、痛くないか」そんなことが問題なのではない。南出市長さん応援しています！もっとメディアは副反応について語るべき。もっとワクチン接種で苦しんでいる者たちのことを語るべき。,300,ハッピーハッピー,0
3,本当の市長って、こういう人の事を言うんじゃないかな？素晴らしい市長さんです✨もっともっとこんな市長が増えて欲しい。,577,岩瀬正典,1
68-12,@H M さんへおつかれさまです。はい、ほっときましょうね。なんか、自分の後悔へのストレスをこちらにぶつけてる感じが痛いですね、、、。全然自分で調べてないのかもですね(;o;),5,閑人のつぶやき
68-13,@H M  EUの公的医療保険機関というのは、欧州医薬品庁のことでしょうか？ここからは欧州医薬品庁という体で進めさせていただきますが、そこではワクチンの効果は9か月(6ヶ月の有効期間+猶予期間)という見解で、初回のワクチン接種2回の後3～4ヶ月という間でのブースター接種は免疫に負荷をかけ、免疫反応へと繋げられないことを理由としています。その中でも例外として、免疫不全疾患のある方に対しては、すぐに接種するべきという見解です。危険だからやめるという話ではありません。ですが、フランスやドイツでは3ヶ月を間隔に、その他のEU加盟国でも4ヶ月を間隔の目安にしています。欧州の専門機関と各国との間で動きのズレがあるようです。これらは注視していく必要があります。,1,hukudon4869
68-14,@閑人のつぶやき  隠蔽されていると言う根拠はあるのですか？,0,こんにちは
68-15,@H M ブースター接種自体に待ったをかけたのではなく、4ヶ月ごとの頻繁なブースター接種について待ったをかけたんですよね？　ブースター接種自体には待ったかけてませんよw,0,こんにちは
68-16,@閑人のつぶやき さんへデータに目を通してる人間なら分かる。その逆の場合もあるではなくて、圧倒的にその逆が多い。あなたが本当に伝えたかった事はこちらですね。,4,H M
68-17,見なし陽性までして,14,しし
68-18,@こんにちは 誰の報告で副作用がないって？（笑）隠蔽されてるだけやん。大丈夫？？,20,閑人のつぶやき
68-19,「一斉に送付すると同調しかねない」とは正に。泉大津市の市長は勇気ある。言いたいけど言えないのが日本人の性格。この行動を期にひとりでも考える人が増えてほしいです。,24,りんちゃん
68-20,@こんにちは 笑笑その逆もあることを直視なさってくださいね！（笑）,14,閑人のつぶやき
68-21,@こんにちは さんへ効果ありの論文の精査はお互いに無理として。１月か２月、ＥＵの公的保健機関はブースターに待ったをかけました。理由は人の免疫機能を壊す可能性ありという事で。この決定はあなたの主張を否定してると思います。勿論専門家があなたの言う論文を精査しての上での発表ですから。どちらの論文の信憑性が高いかという検討の後に発表されたものである事は明白。この場合、見解の相違という意見は通用しない事は、論文を持ち出されたあなたならお分かりの筈ですが。論拠となるデータを取り上げての結果ですから。,26,H M
68-22,@閑人のつぶやき たった1人の子供がコロナ感染して後遺症残ってもいいんですねw,2,こんにちは
68-23,本当にそう。たった一人の子どもにも打たせたくない！！,18,閑人のつぶやき
68-24,@H M  普通にワクチンが効果あるって論文も出てるし、小さい子が感染して後遺症残ってるケースも多く報告されてる一方で、ワクチンによる大きな副作用が出てないんだから当たり前でしょ,6,こんにちは
68-25,ありがとう😆💕✨　その市に引っ越したいくらい！！,36,てつおてつこ
68-26,これが普通なんだけどなあ・・・,54,ken satou
68-27,神奈川逗子ですが、小学校　中学生3割が感染して学級閉鎖してました。中学生は2回接種済み　ほとんど　無症状　軽症　親も　集団免疫出来たみたい枠接種しても感染する。意味ないね。,78,川崎恵理子
68-28,この状況で、まだ子どもに射たせようとしている親がいるとは…😠,109,石原とし子
69,慎重になるべき。まだ全然安全と言えない状況なのに。分かっているのは効果が1ヶ月ほどという事。後遺症がでたらどうするの。,238,りか,2

70,異色な持論とかふざけた報道の仕方してんじゃないよ。市長が正式な資料に基づいて発言してんだから失礼にも程がある。,486,太郎田中,5
70-1,エビデンスに基づかない物を打たせないって普通だと思うんだが🤔報道の仕方おかしいですよね。ホントそう思います。報道機関が日本語間違えてるって結構罪だと思いますね。,6,ロンギヌス
70-2,今の、占領されたメディアでは、限界と思います。なんか、こんなこと言ってるけど議論が家庭で出たらいいと思います。,30,ch sA
70-3,異色の持論、ナレーターが異色の人種。昔、映画にあった、猿が猿を○した。と責め続けられる。永遠に,10,畔見正秋
70-4,それ、私もそうおもいました！ほんとに、失礼ですよね！,123,ryu
71,このような報道はありがたい！,64,ちっちきちー,1

72,素晴らしい市長さんです👏👏✨他の国はとっくに規制を撤廃する方向に動いてるのに、何も疑わない日本国民…洗脳は恐ろしい💦針刺して「痛い」とか「痛くない」とか些末な情報はいらん😡大臣ならもっとリスクの説明もしろ💢,26,お寿司,1

73,南出市長さん、頑張ってください！市長さんのように他の自治体の知事さん、市長さんも子どもには慎重に慎重を期して欲しいと思います。今までにない遺伝子組み換えワクチンだとご存知の方はどのくらいいるのかな？最近の海外のデーターでは遺伝子が書き換えられる恐れもあると言われており５年後10年後何が起きるかは誰も分からないものです。,454,ぷちっと,2
73-1,得得と言っておられるが、まずはあなたが「ワクチンではない」という所から勉強しては？,0,H M
74,大津市長凄い偉い尊敬します。,35,新田重樹,0
75,勇気ありますね！素晴らしい✨ワンクッション置く意味を各親が考えてくれるといいですね。私は子供に知ってる限りのメリットデメリット伝えました。このデータも伝えました。子供も、打ちたくない、と言いました。政治家は消費ノルマでもあるのかな？良くないデータ出てきてるのに、単純にワンクッション置かないことの方が異端で不思議です。,37,たらこうずら,1

76,南出泉大津市長すばらしいです,253,ryu,1

77,こんな素晴らしい人が市長なら市も安泰ですね！本当に素晴らしいですね！,40,わんこ,0
78,おそらく副反応以上に、長期的なダメージの可能性のほうが心配ですね。特に成長期だけになおさらですね。,54,沼尾吉晃,0
79,とても信用出来る市長さんですね❗️ 移住したいくらいですよ！　安心、安全が1番☝️,46,美恵子 伊藤,1

80,南出市長ありがとうございます！是非、大阪府知事になって頂きたいです。,49,なつ,1

81,すばらしい市長さん！そして、これを放送する放送局。遅かったかもしれませんが、少しずつ放送局も変わり始めていますね！,104,きりつばめ,1

82,12歳以上に来てないのに、今回11歳以下に来ましたけど（笑）圧力ですかね？エビデンスのないものを推進し、効果のないまん防を延長し、何がしたいんですかね。後の日本が怖すぎます。,61,土,1

83,南出市長、本当に素晴らしい❣️何でこんなに無理矢理やらなきゃいけないんでしょう？絶対におかしい💢,70,れ,0
84,南出賢一市長、素晴らしい政治家ですね。泉大津市民が羨ましい。圧力に負けずに引き続き子供達の命を守って頂きたいです。,138,天海明日葉,0
85,泉大津市長の考え方に賛同致します。ワクチンの有効性も分かるが副反応が酷くて体が極度の不調で悩む人がいます。私も昨年９月に二回目を終えましたが一回目も大変でしたが二回目以降副反応が未だに続き体の不調で、仕事も満足に出来ない体になってしまいました。立っていると目が回るし平熱が36.7度から36.2度に下がってしまって、寝ていても体が冷たくなり震えが止まらない状態に多々陥る様になってしまった。時折息が苦しくなるし力仕事でも直ぐに力尽きてしまうようになってしまった。政府は早くこの様な事実とワクチンの関連性を認め死亡化した方々や、副反ので苦しむ人達にたいして誠意ある対処を行う事を願います。もちろん私の場合は二か所の病院で副反応ですと診断されています。,32,pc mori,1

86,市長素晴らしいです。だだマスゴミの煽り報道、テレビ脳の親がいる限り子供達が犠牲になっていく。,50,O Ryuji,1

87,子供に関わる仕事してますが、子供達コロナ陽性が多発していましたが、皆元気に回復しています。こんなウイルスの為にこのワクチン打つ必要は全くないと考えますむしろ かかって自然に免疫をつけた方がいいとかんじています。,18,英,0
88,堀内大臣が視察、この方、人としてホントに心痛まないのでしょうか？,228,nobita nobi,7
88-1,死神だから、家畜扱してますよ！,3,一之城咲チャンネル
88-2,政治家と書いて宇卒期と読む。,16,えじーさん
88-3,堀内大臣の名前覚えました。,22,このはなゆり
88-4,人ではないので痛みませんよ！,32,pia non
88-5,政治家とかいて無感情と読みます。,27,きよたけノア
89,市長が資料に基づいて、市民の健康を心配してこの様な事を行ってるに、「持論を展開して…」という表現で、まるで悪者の様に報道されてる事のほうが、コロナより怖いこう言う報道がされるから、日本のテレビは衰退していってるんだと思う。若い世代はそれに気付いている。,29,fal,0
90,立派な市長さんですね。その勇気に頭が下がります。,45,1 m,1

91,素晴らしい市長の特集をありがとうございます。,50,Aki Fu,1

92,泉大津市長が正しかったと讃えられる日はそう遠くないと思う,1455,Koji Takeda,3
92-1,でも、もう遅い😥,4,、たけひこ
92-2,私もそう思います！,140,ぷちっと
93,素晴らしい市長さん！羨ましい！,38,M I,1

94,泉大津市の市長さんのおかげで、この街の子どもさんは命の危険からまもられた事が、わかる時がすぐ来ると思います。ワクチンの副反応の恐ろしさを、もっと報道して子ども達を守って下さい。お願いします。,13,陽子 杉山,0
95,日本より酷かった他の国で終息宣言を出している中、日本政府の対応には違和感しか感じません。こういったデータをしっかりみて対応してくれる方がトットだと心強いです。薬害問題、その通りです。No同調圧力,39,F K,0
96,子供への今回のワクチンは全く不要と考えていますので、南出市長の判断は多いに支持します！,43,アンナ,0
97,泉大津市長さん素晴らしいですね。これがホントに市民を本気で守るっとことですね。いろんな利権圧力があるかと思いますが負けないでください。製薬会社は何者なのか?ワクチンの真実をご自身で学び子供を守ることを強く推進します。,77,shinya9,0
98,日本の未来を背負う子供たちへの接種について、メリット、デメリットをよく調べて提示し、接種の可否を市民自身に熟考を促すところは、さすがですね。市民の事を考えての事だと思うし、泉大津市民がすごく羨ましい。,11,クルクラット,0
99,人によっては時限式穀人装置になりかねませんからねタヒ亡率・重症率を見て考えてもいいのでは,40,ヴェールサクラ,1

100,大人ですらあんな但し書きがあるものを簡単には打てない生命保険の契約のごとき怪しさ,83,Cynical Spere,0
101,｢私は市民の命を守る為に覚悟を決めています。｣と周りにキッパリと発言された既にを犇々と感じます。そして｢お供します。｣の人達、家族･･･。｢今に見ておれ｣の人達からこの方をみんなで守りたいです。可能な限りの市長からのメッセージが多くの市民、国民に届きます様に！,70,Syacyuuhaku Tokyo Datsyutsu,0
102,南出市長、毅然とした姿勢と誠実さが顔に現れてますね。やはり人となりは顔に出るものです🥸圧力に負けず真実を貫き、自分の意思を曲げない素晴らしい方々が世を変えていく事を願い、そして応援しています,52,ruka i.,1
102-1,ほんと、この方のお顔を拝見して同じ事を思いました。,3,にーたろーげ
103,お子さんに何かあって後で後悔しても遅いと思います。保護者の方にはよく考えて欲しい。,20,chee kotanyan,1

104,コロナワクチンが危ないものって気付いてくれる人が増えてきて嬉しい,735,ssskkksss,2
104-1,3回目接種率がまたすごい勢いで上がってるグラフ見ると、辛くなる。。,10,I J
105,1:45 ~そもそもこの考え方に違和感が湧くんだよね。死亡も重症化もほぼしない年齢層に対して長期データのない注射を打つのってどう考えてもリスクしかないでしょうに。そんな年齢層にこんな意味不明な注射を急ぐ必要性って何よ？洗脳されてる人ってこんな初歩的な理屈すらわからんの？,144,punchman,1

106,得体の知れない物を子供に打たせる親がいることにびっくりします。,9,TAKAYA KOYAMA,0
107,日本人て自分で考えないですよね。言われたらやる。従う。調べない。,133,チーズ,2
107-1,全く貴方の意見に 同感です。,14,杏里
108,それを非難しない堀内さんにも少し安心しました。泉大津市長を応援し続けてこれを普通の考えにしたいです。,26,佐々木あやぱ,0
109,国から言われた事やってれば問題あっても国のせいに出来る。それをそうしないのは断固たる確証や思いがなければ出来ないと思います。,17,Annes,0
110,南出市長のような聡明な方がせめてあと一人くらいいないものだろうか？日本には市や区がこれだけたくさんあるのにたった一人しか本気で子供を守ろうとする人がいないなんて恐ろしいです。,31,シビーコメント,0
111,南出市長の対策を異色と捉える方がおかしいのに、何故理解できないのでしょう？,53,Kazuko Tojo,1

112,打つ打たないはあくまでも個人のチョイスでないといけないと思います。市長さん素晴らしいです！,56,loustarsXD,1
112-1,もうハッキリと言っても、【陰謀論者】という誹りは来ないと思いますよ。〈打つ〉という選択には後悔しか待っていない。ただ、病態の発現の時期に依って後悔する人間が変わるだけ。直接今の親が後悔するのか、子供が後悔するのか、或いは何世代か先の子孫が後悔するのか。,0,H M
113,素晴らしい判断ですね👏,78,じゅんじゅん,0
114,3:29 この記者は何を聞いていたんだ？持論じゃなくて副反応があったことは真実でしょ。副反応があった患者に取材しに行って、事実か確認するのが記者の仕事だろう。,86,Gレモン,1

115,厚労大臣、大人に続き子供もまた打ちながらデータ収集するのですか…,64,ptw,1

116,行政の言いなりになってはいけない。南出市長のような議員が市長や県知事や国会銀が増えてほしいが現実は骨なし、日和見主義の卑怯者ばかりだから、南出市長のような人は貴重。吉村地祇は薬害トラブルの責任をとれるのか？,144,Hiromi Landolt,1

117,南出市長は素晴らしい方です。ちゃんとリスクを説明してくれる市町村の少ないこと!!全国の国会議員、都道府県市町村は、南出市長を見習って欲しい。,129,なちゅらるママチャンネル,0
118,ぁぁ打つんや〜、5歳の女の子が無事でありますように🙏,133,kesuike i,1

119,南出市長の決断に敬意を表したいと思います素晴らしいです全国の市長さん　市議会議員さん　是非この決断を重く受け止めていただきたいです未来ある子供たちのために。。。,8,K.S.kurumi,0
120,南出さん素晴らしい‼️まさにリーダーにふさわしい‼️取り返しがつかなくなる前に‼️,97,makoto O,1

121,泉大津市民はこうした誠実な対応をしてくれる市長がいて幸せ。全て自己判断、自己責任。何かあっても誰も責任は取ってくれない。しっかり考えて判断する事を促す行政。全てがこうあるべき。,4,H Y,0
122,ありがとうございます🎵子どもたちを守ります🎵,40,S&Sチャンネル SnimaS,1

123,茶番劇、狂言に付き合って大切な子供達の命を奪う事は許されません。素晴らしい市長さんのご英断に拍手👏👏👏👏👏💞,132,ややななめ,0
124,今どき珍しくきちんとしてる市長さんだね。ここの市民が羨ましい。職場も学校もワクチン打ってる人ばかりコロナ患う。なんで？ワクチンの意味なくない？,49,よーゆー,1

125,子どものワクチン接種はそれぞれの家庭で相談して決めるものだからワンクッション置いて考えるのはいいと思います。打っても打たなくてもどちらの意見も認めあえるようになればいいのですが。,24,mai,1

126,泉大津市の市民の皆さんは数年後、南出氏を首長に頂いていたこの幸運を噛みしめる日が、必ずやってくることでしょう,29,Q,1

127,南出市長賢明なご判断本当にありがとうございます。これで救われる命や健康がきっとあると思います。これが市民を大切に思う真のリーダーの姿だと思います。様々な圧力やご苦労があると思いますが、これからもよろしくお願いいたします。他の自治体もこの方法にすべきだったと思います。,34,ワクチン子ども,0
128,これは後々、大変なことが起きますよ。起きてからでは遅いですよ。すでに起きてんだから,71,おがわだいせん,2
128-1,最悪大量死が起きますね。「祖父は死んだ、祖母は痴呆、父は半身不随で、母は入院中。子供も謎の不調が続いている。誰も稼げない。医療費だけがかさむ。」とかなった結果、安楽死を合法化せざるを得なくなると予想します。,0,だいちゃん
129,南出市長さん、素晴らしかったです(ﾟ∀ﾟ)ﾉｼ神戸で開かれたコロナワクチンについてのシンポジウムで南出市長さんからの話を生で聞きました。医師の方も素晴らしく、とても有益なシンポジウムでした。南出市長さんのように今現実に起きている事を把握し、市民を守るという姿勢で地方の市長の方も頑張って欲しい。ただただ「打って下さい」と言うだけじゃなく、自分で調べて情報を得て市民の為に何が最善か良く考えて下さい。,32,KINOpic,0
130,この世論の中お子さんの接種を慎重に待ちたい方々の希望になるのではないでしょうか？異色の判断が存在するという事実が大事だと思います。しかし接種券送付が一斉だろうが後々だろうが接種の判断は保護者がするから、責任は保護者に全て飛んでくるということですよね…。後悔をしない判断をするにはまだ時間が必要なのは確かです。,26,よそだ,1

131,南出市長さんを異色の持論って言うのはおかしいですよね。エビデンスがないのに、成人と同様の効果があると推量されて有効性を認める方が、異色の持論ではないかと思う。,9,kelly,0
132,立派な市長だ愛と勇気、本当の知性信頼できるヨシムラ、利権市長とは天と地の違いだ,48,r GD,0
133,市民の代表者、吉村さんには、真実が見えないのですかね？だとすると、人間の心に蓋をしてますね、,78,小林なおみ,2

134,南出市長のような政治家が日本にいるということは、希望だと思います。頑張っていただきたいです。,17,ちゅうでん,0
135,吉村ダメだわ,129,Sky B,4
135-1,@杏里 　　　　さま人相にハッキリ顕れている。ワクチソ射たす側は莫大な金を貰ってると思う。病院へは50発100発150発ごとに、1日  50発で10万円とか都道府県から金が入ります。,1,12g- B7a
135-2,わかってやっているなら犯罪者だね,14,pia non
136,看護師です。半年後には効果がなくなりかかるコロナ。　子供の重症化率と副反応の重症化率を天秤にかければわかります。まだワクチン自体出たばかりで、接種して何年後にどのような副反応がでるかもわからないものを打つ理由がないです。ましてや副反応と認められるかどうかもわからないものを、自分の子供を使っての治験です。すすめません。政府はただ打たせましたの数字が欲しいだけです。,28,カワウソさん,0
137,ワクについての国会答弁や海外のデータを見れば、南出市長の判断は極々当たり前だと思います。自分の保身しか考えない政治家や医師が蔓延り、それに合わせて同調社会を築いている国民を哀れに思ってしまいます。,20,小川祐史,0
138,普通はこの市長の様な考え方になる。そうで無い者は何か裏があるとしか思えない。,37,本 日,1

139,副反応の人数の中に「報告されていない」数もたくさんあるんだということを、当事者として申し上げておきたいと思います。南出市長のような賢明な方がうちの方にいたらいいなぁ〜羨ましいです。,20,ringo to banana,0
140,まったく治験が行われていない劇物を体内に入れて大丈夫な訳ないと思いますけどねー,49,江口憲二,1

141,南出市長、権限的にこの対応が精一杯なんだろうな。,97,fuji sakura,1

142,維新は重い副反応がでたら補償してくれるんですか？ かかるリスクより副反応のリスクの方が高いんですよ？エヴィデンスがないのに打つって人体実験じゃないですか。,213,Lughルー,8
142-1,吉村知事ははっきり言ってるじゃないですか。市の権限（責任）で接種を勧めろと。府は責任を取らないけどやれと。,8,Osamu Yamato
142-2,どんなにお金をもらっても無くした命や健康は買い戻せませんけどね onz,12,だいちゃん
142-3,今  が人体実験の真っ最中で、データを取ってます。みんな治験に参加してるわけです。,33,おはぎぼた餅
142-4,日本どうした！,12,ちっちきちー
142-5,「認めなければ永遠にゼロ」の法則,40,fuji sakura
142-6,厚労省が責任取らないのだから吉村が取るわけないですよね。,49,このはなゆり
142-7,本当に同感です！人体実験反対です、それでも接種なら逃げずに補償は絶対です。,47,マロン
143,泉大津市が大変大変大変羨ましいです。そしてこういった内容を取り上げてくれている番組は貴重。ありがとうございます。,4,a a,0
144,南出市長は、異色ではなく、いたって普通な正しい感覚だと思う。大人が死んでるのに、子どもが打ちやすいようになどと言う吉村府知事は無責任❗,32,じゅりるこみ,0
145,「異色な持論」というか、至極真っ当な判断だと思いますがね。府知事…ここまで落ちたか。,29,くんひー,1

146,マスコミの責任も相当あるでしょ？テレビ信じる人が居るんやからね？最初から副作用の事を発信すれば、ここまで酷い被害にならなかったのでは？やっと言える雰囲気か？遅すぎ,29,ハナミズキハナミズキ,0
147,なにが異色の持論を展開だよ。至極真っ当な意見しか言ってないぞ。,59,銀 南,0
148,子宮頸癌ワクチンの、後遺症に対する国の対応をご覧頂きたい。,98,サイパン島,2
148-1,残念ながら、今の注射の接種を進める目的の為だろうと思われますが、去年再度子宮頸癌ワクチンの接種を国は薦める事に方向を戻しました。折角殺人ワクチンの接種を推奨しないと舵を切ったのに。,2,H M
149,全国で、流れませんか？これは、大変素晴らしいメッセージだと。これでも、当たり前に大人同様打ったら、日本人は、向き合うことを放棄したんだと思います。,29,ch sA,0
150,南出市長様は、最初からワクチンについて、詳しく説明しておられます。ぶれない姿勢に、素晴らしい方です❣️子供達の事も守る為一生懸命に行動されて、本当感謝❣️感謝❣️です。,1,Sachi,0
151,効果の治験、安全性の治験がないのは大人とて同じ。ｍRNA自体が未知の新薬であり、効果は不可思議。世界中が未知のものを接種率を競っていること自体が狂気の沙汰。自然免疫に勝る薬は無し。,7,ハンゾウ,0
152,薬害エイズ事件で、あれだけ騒いだのは何だったんだって思う。,59,sky blue,1

153,前の選挙では 維新に入れた (他に入れたい所が無かったから) けど 次は無いな  😞💨,25,奈良ぷー,2
153-1,今回の参院選は保守党がいくつか出ます。私は今まで自民でしたが今回は国民民主、国守、参せい、及川さんの党？、この辺りが保守党ですね。これから調べて決めますが維新は入れませんよ！,1,pia non
153-2,あります参政党が草の根の政治団体です、今年７月の参議院選挙に候補予定者５名と地方選挙区からも現在４名がこれから党員選挙で認められたら出馬予定です、どうか参政党のホームページから活動を見て下さい。私は一般党員です。,1,三宅明子
154,南出市長は常にダロウロード重ね素晴らしいです。このような市長が増えてくれる事願ってます。親御さんは、しっかり持っと調べて後になって知らない聞いてないじゃなく‥ご自分の子供の身体の中にどんな物が入るか、よーく調べるべきです。無知は後で後悔します。　中身などはここでは書けないのが今の真実です。おかしいと思わない？中身書いたら、消去されるのです。,15,ととと,0
155,泉大津市長　素晴らしい😊✨応援してます📣こういう市長✨増えて欲しいテレビだけを信じず。自分で調べて欲しい真実を…,48,mutu,0
156,素晴らしい市長だと思います。きちんと事実や情報を公平に伝えてくれていると思います。打つのが当たり前、、、ではなく、一旦考える時間を作るべき。調べるべきです。,8,y i,0
157,こうやって周りに流されず市民を守ろうと言う意思が感じられる市長さんは好感が持てます。しかも絶対打てない訳ではなく、申請すれば接種券は届くという。やはり、ワクチン接種がどんどん進んでいく中で券が届くとすぐさま接種したいと急いでしまうと思うので一旦ワンクッション、改めて冷静に考えることが出来るのは素晴らしい。未来を担う子供たち、護れるのは大人です。,2,みぃゆず鹵,0
158,こんな市長なかなかいないなー。こう言う人たくさん増えてほしい。,15,みかちか,0
159,このご時世に、適切な判断を出来る市長は、やっぱり素晴らしいです。,14,harb chieno,0
160,なぜ正論を「異色の持論」と言うのだろうか？そういう印象を与えること自体社会が病んでいる証拠だと思います。,32,小布施ピアノ♫,3
160-1,@リンクリンク では、該当する論文のURLもしくは、出版社やサイト名を示していただけますか？,0,ら
160-2,@ら 世界中、論文が上がってきていますが。,0,リンクリンク
160-3,明確な根拠を示せてないからです。薬害と言うのなら論文がバンバン上がっているはずです。,0,ら
161,アメリカから７，８歳の子供への接種のデータが出たそうな。1か月で予防効果は「5％」にまで「激減」するんだってさ。それと副反応（てか開発者が言ってる通り主反応）の免疫抑制と天秤にかけなさいって事ですわｗ,8,kenichi F,0
162,この市長…相当勉強しているな❗️☺️,33,2020 Omoikane,1

163,私はコロナワクチンで心筋炎になりました。今も息苦しさや傷み、めまいに頭痛、身体に力が入らない等で普通の生活が送れません。私が救急搬送された時にその連絡を聞いて小学生の子供が泣き崩れたと主人から聞きました。親として子供に申し訳ない事をしてしまったと思います。循環器科でお世話になった医師に言われましたが、未知のモノを身体にいれるのだから、何が起こるか誰にもわからないとおっしゃってました。そんなワクチンを子供に打たせる勇気は私にはありません。,9,綱吉かっくんのアポちゃんねる,0
164,市民各自治体からの広報を確実に目を通して必ず把握しておくこと。人の意見に流されずに、各家庭において考えることが重要だと思います。,2,ミント,0
165,1ヶ月で効果が5%に落ちるアメリカのデータが確かなら。慎重になった方がいいのかも。副反応の害の方が大きそう。泉大津の南出市長優秀❗️吉村さんはCDCのデータは無視してるのかな？,39,情報りてらしー,1

166,一昨日、朝日新聞と時事通信社で、子供接種の予防効果が約一か月で68％～12％まで下がり、入院予防効果も100％～48％まで下がると発表していましたが。政府や分科会が言っているほど効果が期待できないと判った今、無駄なんじゃないかと思います。泉大津市の市長さんグッジョブです！,4,y m,0
167,未だワクチン副反応や死亡との因果関係不明者多数にも関わらず、万全な体制とは具体的に何に対して仰られているだろうか…,5,戦う整体師,0
168,この市長は素晴らしい。頑張れ。,11,yamatake65,0
169,南出市長さんのご対応は大変素晴らしいです！本日、自治体から子どもへの接種券が届きました。もちろん、打たせるワケないですが、いざ接種券が届くと「打たないといけない」と言う圧力を感じますね。全国に泉大津市のような取り組みが広がる事を願います！,13,ガイキチニイサン,0
170,接種は慎重に考えた方がいいと思うが・・,11,耳フックロウ,0
171,吉村は最初の方はいい事言ってたが、段々ダメな方に行ったね。。,22,marcoskazuaki,1

172,副反応の問題が大きくなってから判断すれば良いと言う考えではなく、同調圧力などに気を配りながら、副反応のリスクと人数をしっかり調べて出してくれてて素晴らしいと感じました。万が一はゼロというわけではない事実をしっかり受け止めて向き合っている姿勢には頭が下がります。,0,ふみふみ,0
173,副反応www本当にこわいのは中長期的に何が起こるかわからない事じゃない？,26,BFC,1
173-1,そうですね!!,1,当たり
174,ABC様の報道に敬意を申し上げます。こども達への無料注射は、あまりにも、危険性を感じますので、これからも真実語ってください。泉大津市長も、よく勉強されています！ABC様のご活躍願っています。ありがとうございます。,4,隆 上野,0
175,すごくいいことだと思います❗こう言うことをきちんとハッキリ言う方が少なすぎです。ワクチンで大変なことになったら誰が責任とってくれるのか、、。公表があまりもされてない、、って変です。人体実験ですかっておもう。,5,由紀子,0
176,南出市長､尊敬しています。泉大津市のように、まともにデータから行動する自治体がもっと現れてほしい。本気で市民を守ろうとしている。エビデンスがないのに､打つ？打って静観する？推量で有効性を認める？推量で有効性って謎。健康な人に打つワクチンなのに､そんな無責任。まさに狂気の沙汰。,13,暦の,0
177,泉大津市の南出市長は、本当に素晴らしいまともな政治家ですね！！我々小市民の事を本気で考えて行動して下さっている。最後の砦と言っても過言ではないです‼️コロナ騒動に関しては、以前からずっと感じてますが、吉村大阪府知事の言動は明らかにおかしい間違ってます。,23,うっくん,0
178,素晴らしい！どうか神のご加護がありますように🙏,4,アマウツシ,0
179,劇薬と説明書にかいているのに、送付するのは犯罪ですよ。子供の体で毒の本作用（副作用）には耐えれない率は高くなります。,6,真田信秋,0
180,素晴らしい市長さんですね勇気ある行動に感服します政治家もみんなこんな人だったらコロナなんかに混乱する事なく正しく世の中をコントロール出来たでしょうね,3,ギル,0
181,マスメディアが副反応と後遺症を報道するなんて珍しい😮,5,mi yu,0
182,素晴らしいです。きちんと自分で調べている親は、健康な子供であれば、ワクチンは打たないことを選択すると思います。このように、ワンクッションあることで、自身で調べるきっかけにもなるので、素晴らしい取り組みだと思います。,3,Y M,0
183,公の場では赤ちゃんも老人も、命の価値は同じとされているから高齢者を守る為、と国が推進するのは仕方がないけれど、そんな中で、子供を大事に考える市長がいる事は素晴らしい。（正直危険性云々についてはよく知らないけど）,1,アルパカ,0
184,南出市長の立場での発言や行動、政治に関わる人の中に、こんな勇敢な方がおられるとは。我が街の市長は。。。もっとこの波が拡がることを祈ります！,23,裕美,0
185,南出市長さん、その強い意志、勇気、覚悟、尊敬致します。誰もができることではないです。　もはや、誰かがやってくれる、誰かが終わらせてくれる、ではないですね。　揺るがない強く優しい想いをのせて動くのは、私やあなた、一人一人なのですよね。今日も💉についてのチラシを、近所へ配ってきます。　全国有志医師の会、の他、続々と立ち上がってきています。素晴らしい行いが、もっともっと拡がっていくことを切に願います。,15,diary,1

186,素晴らしい金よりも命を大切にする市長羨ましです,5,2gチャンネル,0
187,一般人がどんなに一生懸命同じことを伝えても、無視されたり馬鹿にされたり怒られたり陰謀論にされたりするのになぁ～ …,4,がえしおうむ@がいよう見てね♥,0
188,南出市長は本当に素晴らしい！わかりやすいし事実をきちんと色眼鏡つけずに説明している。素晴らしい！,2,Citoro Fun Trip,0
189,2:02 5歳〜11歳以上用のワクチンは、12歳以上用のワクチンとは添加物が異なります。（厚労省のサイトに記載あり）それでも同様の効果が得られる推量する根拠及び、安全性についてはその違いは影響しないのかについて分かりやすく国民に対して説明していただきたいです。,7,Me Ja,1
189-1,QQQQQ　https://youtu.be/U55wCszWLKQ,0,田辺英和
190,南出市長のような良識ある首長が増えれば日本は良くなるんやろな。,4,かりょう,0
191,まぁ打たせるわけないよね　まともな神経なら　俺は打たせない,69,ライサム,0
192,ワクチン、ワクチンと騒いでいた方が政治家として楽ですし支持率も下がりません。その逆風の中で市民の健康の為一人勇気を持って信念を貫く姿は素晴らしい❗関東からの応援しています。,11,中村とし子,0
193,どの政治家も本音を言えないのが事実。圧力でしかない。,3,ピッピ,0
194,知事のyoutubeを直接見ましたが、地元のデータも使い、よく調べて要点をまとめていると感じました。しかも、手続きも希望者のみ発行ということで、保護者も冷静に調べてから判断するようになると思います。知事のひとつの方針ですが、同調圧力ではなく市民自身がよく効果(リスク含む)を調べるように促しているところが人を育てることができるトップだと思いました。何のための政策で、ワクチンはじめたのか？在庫処分のためじゃないと思います。,1,de na,0
